/media/hemeng/2TB/MM/Morandini/robot/robot.mtx,0.008288,0.001984,870
/media/hemeng/2TB/MM/Oberwolfach/inlet/inlet.mtx,3.061055,0.404510,328323
/media/hemeng/2TB/MM/Graham/graham1/graham1.mtx,3.178920,0.544731,335504
/media/hemeng/2TB/MM/ATandT/onetone1/onetone1.mtx,5.139924,2.700027,341088
/media/hemeng/2TB/MM/Hollinger/mark3jac120/mark3jac120.mtx,5.132496,2.302795,342475
/media/hemeng/2TB/MM/Hollinger/mark3jac120sc/mark3jac120sc.mtx,5.132496,2.302795,342475
/media/hemeng/2TB/MM/Quaglino/viscoplastic2/viscoplastic2.mtx,4.573017,2.049667,381326
/media/hemeng/2TB/MM/Mallya/lhr17/lhr17.mtx,3.646852,0.692001,381975
/media/hemeng/2TB/MM/Mallya/lhr17c/lhr17c.mtx,3.646852,0.692001,381975
/media/hemeng/2TB/MM/Hollinger/g7jac100/g7jac100.mtx,5.787154,2.714867,384636
/media/hemeng/2TB/MM/Hollinger/g7jac100sc/g7jac100sc.mtx,5.787154,2.714867,384636
/media/hemeng/2TB/MM/Bindel/ted_A/ted_A.mtx,3.847176,0.447617,424587
/media/hemeng/2TB/MM/Bindel/ted_A_unscaled/ted_A_unscaled.mtx,3.847176,0.447617,424587
/media/hemeng/2TB/MM/Fluorem/GT01R/GT01R.mtx,3.959085,0.541290,430909
/media/hemeng/2TB/MM/Schenk_IBMSDS/2D_27628_bjtcai/2D_27628_bjtcai.mtx,4.382795,1.013351,442898
/media/hemeng/2TB/MM/Hollinger/g7jac120/g7jac120.mtx,7.172195,3.370689,475296
/media/hemeng/2TB/MM/Hollinger/g7jac120sc/g7jac120sc.mtx,7.172195,3.370689,475296
/media/hemeng/2TB/MM/Bai/af23560/af23560.mtx,4.724589,1.161156,484256
/media/hemeng/2TB/MM/Rajat/rajat18/rajat18.mtx,6.219244,2.616653,485143
/media/hemeng/2TB/MM/Norris/lung2/lung2.mtx,5.540195,2.493126,492564
/media/hemeng/2TB/MM/VanVelzen/std1_Jac2_db/std1_Jac2_db.mtx,4.822702,0.984940,498771
/media/hemeng/2TB/MM/Hamm/hcircuit/hcircuit.mtx,6.052583,2.399643,513072
/media/hemeng/2TB/MM/Bindel/ted_AB/ted_AB.mtx,4.775940,0.652740,522387
/media/hemeng/2TB/MM/Bindel/ted_AB_unscaled/ted_AB_unscaled.mtx,4.775940,0.652740,522387
/media/hemeng/2TB/MM/VanVelzen/std1_Jac3_db/std1_Jac3_db.mtx,5.107484,0.992691,531826
/media/hemeng/2TB/MM/HB/psmigr_2/psmigr_2.mtx,5.873054,1.933578,540022
/media/hemeng/2TB/MM/HB/psmigr_1/psmigr_1.mtx,5.900043,1.933868,543162
/media/hemeng/2TB/MM/HB/psmigr_3/psmigr_3.mtx,5.900043,1.933868,543162
/media/hemeng/2TB/MM/Shen/e40r0100/e40r0100.mtx,5.421964,0.979988,553562
/media/hemeng/2TB/MM/Rajat/rajat23/rajat23.mtx,7.018494,2.756668,556938
/media/hemeng/2TB/MM/Hollinger/g7jac140/g7jac140.mtx,8.570047,4.035912,565956
/media/hemeng/2TB/MM/Hollinger/g7jac140sc/g7jac140sc.mtx,8.570047,4.035912,565956
/media/hemeng/2TB/MM/Hohn/sinc15/sinc15.mtx,6.559308,3.083054,568526
/media/hemeng/2TB/MM/LeGresley/LeGresley_87936/LeGresley_87936.mtx,8.929818,4.250427,593276
/media/hemeng/2TB/MM/Schenk_IBMSDS/3D_28984_Tetra/3D_28984_Tetra.mtx,6.004928,1.541321,599170
/media/hemeng/2TB/MM/Rajat/rajat20/rajat20.mtx,7.743008,2.997162,605045
/media/hemeng/2TB/MM/Rajat/rajat25/rajat25.mtx,7.791933,3.014145,607235
/media/hemeng/2TB/MM/Rajat/rajat28/rajat28.mtx,7.791933,3.014145,607235
/media/hemeng/2TB/MM/TSOPF/TSOPF_RS_b162_c3/TSOPF_RS_b162_c3.mtx,5.521872,0.762054,610299
/media/hemeng/2TB/MM/Rajat/rajat16/rajat16.mtx,8.193989,3.188141,641159
/media/hemeng/2TB/MM/Rajat/rajat17/rajat17.mtx,8.193989,3.188141,641159
/media/hemeng/2TB/MM/Hollinger/g7jac160/g7jac160.mtx,9.955839,4.691116,656616
/media/hemeng/2TB/MM/Hollinger/g7jac160sc/g7jac160sc.mtx,9.955839,4.691116,656616
/media/hemeng/2TB/MM/VanVelzen/Zd_Jac6_db/Zd_Jac6_db.mtx,6.428550,1.411179,663643
/media/hemeng/2TB/MM/VanVelzen/Zd_Jac2_db/Zd_Jac2_db.mtx,6.567300,1.475990,676439
/media/hemeng/2TB/MM/Andrianov/ex3sta1/ex3sta1.mtx,7.383172,2.853279,678998
/media/hemeng/2TB/MM/Andrianov/ex3sta1/ex3sta1.mtx,7.383172,2.853279,678998
/media/hemeng/2TB/MM/TSOPF/TSOPF_RS_b39_c19/TSOPF_RS_b39_c19.mtx,6.535895,1.415619,684206
/media/hemeng/2TB/MM/VanVelzen/Zd_Jac3_db/Zd_Jac3_db.mtx,6.892726,1.495529,713907
/media/hemeng/2TB/MM/Andrianov/pf2177/pf2177.mtx,10.511807,5.769051,725144
/media/hemeng/2TB/MM/Andrianov/pf2177/pf2177.mtx,10.511807,5.769051,725144
/media/hemeng/2TB/MM/Hollinger/g7jac180/g7jac180.mtx,11.344415,5.351776,747276
/media/hemeng/2TB/MM/Hollinger/g7jac180sc/g7jac180sc.mtx,11.344415,5.351776,747276
/media/hemeng/2TB/MM/Mallya/lhr34/lhr34.mtx,7.294385,1.384239,764014
/media/hemeng/2TB/MM/Mallya/lhr34c/lhr34c.mtx,7.294385,1.384239,764014
/media/hemeng/2TB/MM/IBM_EDA/dc1/dc1.mtx,9.342410,4.041565,766396
/media/hemeng/2TB/MM/IBM_EDA/dc2/dc2.mtx,9.342410,4.041565,766396
/media/hemeng/2TB/MM/IBM_EDA/dc3/dc3.mtx,9.342410,4.041565,766396
/media/hemeng/2TB/MM/IBM_EDA/trans4/trans4.mtx,9.342410,4.041565,766396
/media/hemeng/2TB/MM/IBM_EDA/trans5/trans5.mtx,9.342410,4.041565,766396
/media/hemeng/2TB/MM/JGD_Homology/m133-b3/m133-b3.mtx,13.395804,7.209023,800800
/media/hemeng/2TB/MM/JGD_Homology/shar_te2-b3/shar_te2-b3.mtx,13.397361,7.099014,800800
/media/hemeng/2TB/MM/Chevron/Chevron2/Chevron2.mtx,8.391120,2.603760,803173
/media/hemeng/2TB/MM/TSOPF/TSOPF_RS_b162_c4/TSOPF_RS_b162_c4.mtx,7.349323,1.011284,812749
/media/hemeng/2TB/MM/Hollinger/g7jac200/g7jac200.mtx,12.729456,6.007599,837936
/media/hemeng/2TB/MM/Hollinger/g7jac200sc/g7jac200sc.mtx,12.729456,6.007599,837936
/media/hemeng/2TB/MM/JGD_Homology/ch7-8-b5/ch7-8-b5.mtx,11.544766,6.384354,846720
/media/hemeng/2TB/MM/MKS/fp/fp.mtx,8.047503,1.476265,848553
/media/hemeng/2TB/MM/Kim/kim1/kim1.mtx,9.064716,1.992950,933195
/media/hemeng/2TB/MM/Hamm/scircuit/scircuit.mtx,13.139485,5.281288,958936
/media/hemeng/2TB/MM/Freescale/transient/transient.mtx,13.026681,5.876274,961790
/media/hemeng/2TB/MM/Hohn/sinc18/sinc18.mtx,11.233891,5.278511,973826
/media/hemeng/2TB/MM/Schenk_IBMSDS/2D_54019_highK/2D_54019_highK.mtx,9.813861,2.151161,996414
/media/hemeng/2TB/MM/Goodwin/rim/rim.mtx,9.527794,1.490906,1014951
/media/hemeng/2TB/MM/Norris/torso2/torso2.mtx,11.156838,3.557281,1033473
/media/hemeng/2TB/MM/Schenk_IBMSDS/3D_51448_3D/3D_51448_3D.mtx,10.577912,2.707565,1056610
/media/hemeng/2TB/MM/Schenk_IBMSDS/ibm_matrix_2/ibm_matrix_2.mtx,10.577912,2.707565,1056610
/media/hemeng/2TB/MM/TSOPF/TSOPF_RS_b39_c30/TSOPF_RS_b39_c30.mtx,10.274261,2.219856,1079986
/media/hemeng/2TB/MM/ATandT/twotone/twotone.mtx,16.364900,8.385162,1224224
/media/hemeng/2TB/MM/VanVelzen/std1_Jac2/std1_Jac2.mtx,12.041965,2.183777,1248731
/media/hemeng/2TB/MM/Williams/mac_econ_fwd500/mac_econ_fwd500.mtx,19.255549,8.925354,1273389
/media/hemeng/2TB/MM/Rajat/Raj1/Raj1.mtx,17.397699,7.443138,1302464
/media/hemeng/2TB/MM/HVDC/hvdc2/hvdc2.mtx,15.604210,5.103134,1347273
/media/hemeng/2TB/MM/VanVelzen/std1_Jac3/std1_Jac3.mtx,13.855561,2.326942,1455848
/media/hemeng/2TB/MM/TSOPF/TSOPF_RS_b300_c1/TSOPF_RS_b300_c1.mtx,12.669302,1.192612,1474325
/media/hemeng/2TB/MM/Mallya/lhr71/lhr71.mtx,14.589690,2.769058,1528092
/media/hemeng/2TB/MM/Mallya/lhr71c/lhr71c.mtx,14.589690,2.769058,1528092
/media/hemeng/2TB/MM/VanVelzen/Zd_Jac2/Zd_Jac2.mtx,15.689766,2.705742,1642833
/media/hemeng/2TB/MM/Vavasis/av41092/av41092.mtx,17.964837,4.396408,1683902
/media/hemeng/2TB/MM/VanVelzen/Zd_Jac6/Zd_Jac6.mtx,16.241604,2.705177,1711983
/media/hemeng/2TB/MM/QLi/crashbasis/crashbasis.mtx,18.731486,7.208313,1750416
/media/hemeng/2TB/MM/QLi/majorbasis/majorbasis.mtx,18.731486,7.208313,1750416
/media/hemeng/2TB/MM/Simon/bbmat/bbmat.mtx,16.512918,2.707771,1771722
/media/hemeng/2TB/MM/POLYFLOW/invextr1_new/invextr1_new.mtx,18.929312,5.577911,1793881
/media/hemeng/2TB/MM/Rajat/rajat21/rajat21.mtx,24.050607,10.206856,1893370
/media/hemeng/2TB/MM/VanVelzen/Zd_Jac3/Zd_Jac3.mtx,18.025525,2.874573,1916152
/media/hemeng/2TB/MM/QCD/conf5_4-8x8-05/conf5_4-8x8-05.mtx,18.562526,4.179688,1916928
/media/hemeng/2TB/MM/QCD/conf5_4-8x8-10/conf5_4-8x8-10.mtx,18.562526,4.179688,1916928
/media/hemeng/2TB/MM/QCD/conf5_4-8x8-15/conf5_4-8x8-15.mtx,18.562526,4.179688,1916928
/media/hemeng/2TB/MM/QCD/conf5_4-8x8-20/conf5_4-8x8-20.mtx,18.562526,4.179688,1916928
/media/hemeng/2TB/MM/QCD/conf6_0-8x8-20/conf6_0-8x8-20.mtx,18.562526,4.179688,1916928
/media/hemeng/2TB/MM/QCD/conf6_0-8x8-30/conf6_0-8x8-30.mtx,18.562526,4.179688,1916928
/media/hemeng/2TB/MM/QCD/conf6_0-8x8-80/conf6_0-8x8-80.mtx,18.562526,4.179688,1916928
/media/hemeng/2TB/MM/Rajat/rajat24/rajat24.mtx,24.970430,10.039795,1948235
/media/hemeng/2TB/MM/Rudnyi/water_tank/water_tank.mtx,20.364212,5.202461,2035281
/media/hemeng/2TB/MM/Williams/mc2depi/mc2depi.mtx,24.967552,13.527138,2100225
/media/hemeng/2TB/MM/Schenk_IBMSDS/matrix_9/matrix_9.mtx,20.913987,5.135536,2121550
/media/hemeng/2TB/MM/Schenk_IBMSDS/matrix-new_3/matrix-new_3.mtx,26.848261,6.729767,2678750
/media/hemeng/2TB/MM/TSOPF/TSOPF_RS_b300_c2/TSOPF_RS_b300_c2.mtx,25.308826,2.358902,2943887
/media/hemeng/2TB/MM/Norris/stomach/stomach.mtx,34.253032,13.835114,3021648
/media/hemeng/2TB/MM/Chevron/Chevron3/Chevron3.mtx,35.641902,11.047562,3413113
/media/hemeng/2TB/MM/Raju/laminar_duct3D/laminar_duct3D.mtx,36.407449,6.656288,3833077
/media/hemeng/2TB/MM/Meng/iChem_Jacobian/iChem_Jacobian.mtx,47.068330,19.094765,4137369
/media/hemeng/2TB/MM/TSOPF/TSOPF_RS_b678_c1/TSOPF_RS_b678_c1.mtx,37.040220,2.853355,4396289
/media/hemeng/2TB/MM/TSOPF/TSOPF_RS_b300_c3/TSOPF_RS_b300_c3.mtx,37.917103,3.524025,4413449
/media/hemeng/2TB/MM/Norris/torso3/torso3.mtx,49.694264,19.877464,4429042
/media/hemeng/2TB/MM/CEMW/t2em/t2em.mtx,51.645080,24.022049,4590832
/media/hemeng/2TB/MM/Rajat/rajat29/rajat29.mtx,60.969297,25.728401,4866270
/media/hemeng/2TB/MM/Muite/Chebyshev4/Chebyshev4.mtx,51.124881,8.976898,5377761
/media/hemeng/2TB/MM/Hamrle/Hamrle3/Hamrle3.mtx,64.183064,23.111183,5514242
/media/hemeng/2TB/MM/ATandT/pre2/pre2.mtx,76.733113,38.978645,5959282
/media/hemeng/2TB/MM/Rajat/rajat30/rajat30.mtx,77.456576,29.989769,6175377
/media/hemeng/2TB/MM/Chevron/Chevron4/Chevron4.mtx,66.573484,20.628052,6376412
/media/hemeng/2TB/MM/TSOPF/TSOPF_RS_b2052_c1/TSOPF_RS_b2052_c1.mtx,56.888755,4.192741,6761100
/media/hemeng/2TB/MM/Fluorem/PR02R/PR02R.mtx,76.531974,12.607857,8185136
/media/hemeng/2TB/MM/Norris/torso1/torso1.mtx,74.195954,7.620377,8516500
/media/hemeng/2TB/MM/TSOPF/TSOPF_RS_b678_c2/TSOPF_RS_b678_c2.mtx,74.007219,5.635719,8781949
/media/hemeng/2TB/MM/Kim/kim2/kim2.mtx,109.932200,24.040611,11330020
/media/hemeng/2TB/MM/TSOPF/TSOPF_RS_b2383/TSOPF_RS_b2383.mtx,135.639992,9.604607,16171169
/media/hemeng/2TB/MM/TSOPF/TSOPF_RS_b2383_c1/TSOPF_RS_b2383_c1.mtx,135.639992,9.604607,16171169
/media/hemeng/2TB/MM/Fluorem/RM07R/RM07R.mtx,358.569755,60.389847,37464962
/media/hemeng/2TB/MM/JGD_Margulies/wheel_7_1/wheel_7_1.mtx,0.004469,0.002243,338
/media/hemeng/2TB/MM/JGD_Margulies/cat_ears_3_1/cat_ears_3_1.mtx,0.007560,0.003906,542
/media/hemeng/2TB/MM/JGD_Margulies/flower_5_1/flower_5_1.mtx,0.009044,0.004616,602
/media/hemeng/2TB/MM/JGD_Forest/TF10/TF10.mtx,0.006358,0.002251,622
/media/hemeng/2TB/MM/HB/gent113/gent113.mtx,0.006816,0.001938,655
/media/hemeng/2TB/MM/HB/will199/will199.mtx,0.008648,0.005211,701
/media/hemeng/2TB/MM/Morandini/rotor1/rotor1.mtx,0.006955,0.001793,708
/media/hemeng/2TB/MM/JGD_Homology/mk9-b1/mk9-b1.mtx,0.000810,0.000488,756
/media/hemeng/2TB/MM/JGD_Homology/n3c5-b3/n3c5-b3.mtx,0.005200,0.002609,840
/media/hemeng/2TB/MM/Zhao/Zhao1/Zhao1.mtx,2.108926,1.253105,166453
/media/hemeng/2TB/MM/Zhao/Zhao2/Zhao2.mtx,2.108926,1.253105,166453
/media/hemeng/2TB/MM/Hollinger/mark3jac060/mark3jac060.mtx,2.550831,1.143524,170695
/media/hemeng/2TB/MM/Hollinger/mark3jac060sc/mark3jac060sc.mtx,2.550831,1.143524,170695
/media/hemeng/2TB/MM/Hollinger/jan99jac080/jan99jac080.mtx,2.698524,1.299118,171522
/media/hemeng/2TB/MM/Hollinger/jan99jac080sc/jan99jac080sc.mtx,2.698524,1.299118,171522
/media/hemeng/2TB/MM/Szczerba/Ill_Stokes/Ill_Stokes.mtx,5.432075,2.557976,191368
/media/hemeng/2TB/MM/Sandia/mult_dcop_03/mult_dcop_03.mtx,3.786022,1.694023,193216
/media/hemeng/2TB/MM/Sandia/mult_dcop_01/mult_dcop_01.mtx,3.787428,1.694649,193276
/media/hemeng/2TB/MM/Sandia/mult_dcop_02/mult_dcop_02.mtx,3.787428,1.694649,193276
/media/hemeng/2TB/MM/Hollinger/g7jac060/g7jac060.mtx,3.012787,1.399002,203316
/media/hemeng/2TB/MM/Hollinger/g7jac060sc/g7jac060sc.mtx,3.012787,1.399002,203316
/media/hemeng/2TB/MM/Hollinger/jan99jac100/jan99jac100.mtx,3.408341,1.641418,215862
/media/hemeng/2TB/MM/Hollinger/jan99jac100sc/jan99jac100sc.mtx,3.408341,1.641418,215862
/media/hemeng/2TB/MM/ATandT/onetone2/onetone2.mtx,3.081452,1.574738,227628
/media/hemeng/2TB/MM/Hollinger/mark3jac080/mark3jac080.mtx,3.413088,1.531197,227955
/media/hemeng/2TB/MM/Hollinger/mark3jac080sc/mark3jac080sc.mtx,3.413088,1.531197,227955
/media/hemeng/2TB/MM/Rajat/rajat26/rajat26.mtx,3.141458,1.248650,249302
/media/hemeng/2TB/MM/Engwirda/airfoil_2d/airfoil_2d.mtx,3.394438,1.521950,259688
/media/hemeng/2TB/MM/Hollinger/jan99jac120/jan99jac120.mtx,4.116771,1.982826,260202
/media/hemeng/2TB/MM/Hollinger/jan99jac120sc/jan99jac120sc.mtx,4.116771,1.982826,260202
/media/hemeng/2TB/MM/Grund/bayer01/bayer01.mtx,3.347518,1.500221,277774
/media/hemeng/2TB/MM/Hollinger/mark3jac100/mark3jac100.mtx,4.270239,1.915123,285215
/media/hemeng/2TB/MM/Hollinger/mark3jac100sc/mark3jac100sc.mtx,4.270239,1.915123,285215
/media/hemeng/2TB/MM/Hollinger/g7jac080/g7jac080.mtx,4.398579,2.054207,293976
/media/hemeng/2TB/MM/Hollinger/g7jac080sc/g7jac080sc.mtx,4.398579,2.054207,293976
/media/hemeng/2TB/MM/Hohn/sinc12/sinc12.mtx,3.334956,1.579483,294986
/media/hemeng/2TB/MM/Bomhof/circuit_4/circuit_4.mtx,4.130756,1.674782,307604
/media/hemeng/2TB/MM/Shyy/shyy161/shyy161.mtx,3.787744,1.797516,329762
/media/hemeng/2TB/MM/Chevron/Chevron1/Chevron1.mtx,3.455981,1.073769,330633
/media/hemeng/2TB/MM/IBM_EDA/ckt11752_dc_1/ckt11752_dc_1.mtx,4.114965,1.594048,333029
/media/hemeng/2TB/MM/IBM_EDA/ckt11752_tr_0/ckt11752_tr_0.mtx,4.114965,1.594048,333029
/media/hemeng/2TB/MM/Lee/fem_hifreq_circuit/fem_hifreq_circuit.mtx,218.344522,57.300423,20239237
/media/hemeng/2TB/MM/Freescale/Freescale2/Freescale2.mtx,373.243400,165.795586,23042677
/media/hemeng/2TB/MM/JGD_Homology/klein-b2/klein-b2.mtx,0.000535,0.000206,60
/media/hemeng/2TB/MM/JGD_Margulies/wheel_3_1/wheel_3_1.mtx,0.000616,0.000221,74
/media/hemeng/2TB/MM/Hamrle/Hamrle1/Hamrle1.mtx,0.001042,0.000336,98
/media/hemeng/2TB/MM/JGD_Margulies/wheel_4_1/wheel_4_1.mtx,0.001203,0.000534,122
/media/hemeng/2TB/MM/Grund/d_ss/d_ss.mtx,0.001567,0.000626,149
/media/hemeng/2TB/MM/HB/pores_1/pores_1.mtx,0.000949,0.000214,180
/media/hemeng/2TB/MM/JGD_Margulies/wheel_5_1/wheel_5_1.mtx,0.001790,0.000854,182
/media/hemeng/2TB/MM/JGD_Homology/n3c6-b1/n3c6-b1.mtx,0.002017,0.000778,210
/media/hemeng/2TB/MM/Grund/d_dyn/d_dyn.mtx,0.002724,0.001213,238
/media/hemeng/2TB/MM/Grund/d_dyn1/d_dyn1.mtx,0.002724,0.001213,238
/media/hemeng/2TB/MM/JGD_Margulies/cat_ears_2_1/cat_ears_2_1.mtx,0.003137,0.001541,254
/media/hemeng/2TB/MM/JGD_Margulies/wheel_6_1/wheel_6_1.mtx,0.003050,0.001534,254
/media/hemeng/2TB/MM/HB/will57/will57.mtx,0.002413,0.000595,281
/media/hemeng/2TB/MM/JGD_Homology/ch4-4-b2/ch4-4-b2.mtx,0.002297,0.001091,288
/media/hemeng/2TB/MM/HB/curtis54/curtis54.mtx,0.002690,0.000626,291
/media/hemeng/2TB/MM/HB/west0067/west0067.mtx,0.003014,0.001053,294
/media/hemeng/2TB/MM/MathWorks/pivtol/pivtol.mtx,0.003130,0.000961,306
/media/hemeng/2TB/MM/HB/impcol_b/impcol_b.mtx,0.002543,0.000824,312
/media/hemeng/2TB/MM/JGD_Homology/n3c5-b2/n3c5-b2.mtx,0.001086,0.000496,360
/media/hemeng/2TB/MM/HB/west0156/west0156.mtx,0.004505,0.002113,371
/media/hemeng/2TB/MM/Bai/olm100/olm100.mtx,0.003921,0.000946,396
/media/hemeng/2TB/MM/JGD_Homology/ch5-5-b1/ch5-5-b1.mtx,0.000396,0.000198,400
/media/hemeng/2TB/MM/HB/impcol_c/impcol_c.mtx,0.004411,0.002052,411
/media/hemeng/2TB/MM/HB/west0132/west0132.mtx,0.004595,0.001976,414
/media/hemeng/2TB/MM/JGD_Homology/cis-n4c6-b1/cis-n4c6-b1.mtx,0.000403,0.000229,420
/media/hemeng/2TB/MM/JGD_Homology/n4c6-b1/n4c6-b1.mtx,0.000403,0.000229,420
/media/hemeng/2TB/MM/HB/ash219/ash219.mtx,0.001895,0.000900,438
/media/hemeng/2TB/MM/Bai/bfwa62/bfwa62.mtx,0.003755,0.001038,450
/media/hemeng/2TB/MM/Bai/rw136/rw136.mtx,0.005070,0.002365,479
/media/hemeng/2TB/MM/HB/west0167/west0167.mtx,0.005588,0.002342,507
/media/hemeng/2TB/MM/HB/lns_131/lns_131.mtx,0.006037,0.002388,536
/media/hemeng/2TB/MM/HB/lnsp_131/lnsp_131.mtx,0.005963,0.002495,536
/media/hemeng/2TB/MM/HB/impcol_a/impcol_a.mtx,0.006104,0.002632,572
/media/hemeng/2TB/MM/JGD_SPG/08blocks/08blocks.mtx,0.006477,0.002693,592
/media/hemeng/2TB/MM/HB/ash331/ash331.mtx,0.002206,0.001030,662
/media/hemeng/2TB/MM/Rajat/rajat11/rajat11.mtx,0.008307,0.001968,812
/media/hemeng/2TB/MM/Bai/lop163/lop163.mtx,0.009315,0.002899,935
/media/hemeng/2TB/MM/Bai/odepa400/odepa400.mtx,0.012980,0.003990,1201
/media/hemeng/2TB/MM/Bai/tols90/tols90.mtx,0.015725,0.001785,1746
/media/hemeng/2TB/MM/Bai/olm500/olm500.mtx,0.020324,0.004951,1996
/media/hemeng/2TB/MM/Bai/olm1000/olm1000.mtx,0.040664,0.009918,3996
/media/hemeng/2TB/MM/Bai/olm2000/olm2000.mtx,0.081958,0.019997,7996
/media/hemeng/2TB/MM/Bai/olm5000/olm5000.mtx,0.204696,0.049973,19996
/media/hemeng/2TB/MM/HB/494_bus/494_bus.mtx,0.027537,0.012695,1666
/media/hemeng/2TB/MM/Pothen/mesh3e1/mesh3e1.mtx,0.020492,0.007477,1889
/media/hemeng/2TB/MM/Pothen/mesh3em5/mesh3em5.mtx,0.020492,0.007477,1889
/media/hemeng/2TB/MM/Pothen/mesh2e1/mesh2e1.mtx,0.022614,0.008339,2018
/media/hemeng/2TB/MM/Pothen/mesh2em5/mesh2em5.mtx,0.022614,0.008339,2018
