/media/hemeng/2TB/MM/Morandini/robot/robot.mtx,0.008288,0.001984,870
/media/hemeng/2TB/MM/JGD_Trefethen/Trefethen_150/Trefethen_150.mtx,0.019888,0.006889,2040
/media/hemeng/2TB/MM/Bai/mhdb416/mhdb416.mtx,0.023786,0.008888,2312
/media/hemeng/2TB/MM/HB/bcsstk05/bcsstk05.mtx,0.021482,0.003395,2423
/media/hemeng/2TB/MM/HB/lund_a/lund_a.mtx,0.022689,0.003937,2449
/media/hemeng/2TB/MM/HB/662_bus/662_bus.mtx,0.037846,0.019722,2474
/media/hemeng/2TB/MM/JGD_Trefethen/Trefethen_200b/Trefethen_200b.mtx,0.028396,0.010422,2873
/media/hemeng/2TB/MM/JGD_Trefethen/Trefethen_200/Trefethen_200.mtx,0.028446,0.010452,2890
/media/hemeng/2TB/MM/HB/bcsstk20/bcsstk20.mtx,0.030843,0.008362,3135
/media/hemeng/2TB/MM/HB/685_bus/685_bus.mtx,0.039141,0.016502,3249
/media/hemeng/2TB/MM/HB/nos6/nos6.mtx,0.035966,0.016556,3255
/media/hemeng/2TB/MM/HB/bcsstk04/bcsstk04.mtx,0.032778,0.004448,3648
/media/hemeng/2TB/MM/HB/1138_bus/1138_bus.mtx,0.055882,0.025391,4054
/media/hemeng/2TB/MM/HB/bcsstk02/bcsstk02.mtx,0.035411,0.002594,4356
/media/hemeng/2TB/MM/HB/nos7/nos7.mtx,0.051417,0.023170,4617
/media/hemeng/2TB/MM/JGD_Trefethen/Trefethen_300/Trefethen_300.mtx,0.046432,0.018166,4678
/media/hemeng/2TB/MM/HB/nos5/nos5.mtx,0.053788,0.018539,5172
/media/hemeng/2TB/MM/HB/plat362/plat362.mtx,0.056591,0.016411,5786
/media/hemeng/2TB/MM/HB/bcsstk19/bcsstk19.mtx,0.069262,0.015846,6853
/media/hemeng/2TB/MM/HB/bcsstm07/bcsstm07.mtx,0.069117,0.013580,7252
/media/hemeng/2TB/MM/Bates/Chem97ZtZ/Chem97ZtZ.mtx,0.079531,0.042778,7361
/media/hemeng/2TB/MM/HB/gr_30_30/gr_30_30.mtx,0.078448,0.024559,7744
/media/hemeng/2TB/MM/HB/bcsstk06/bcsstk06.mtx,0.074338,0.013626,7860
/media/hemeng/2TB/MM/HB/bcsstk07/bcsstk07.mtx,0.074338,0.013626,7860
/media/hemeng/2TB/MM/JGD_Trefethen/Trefethen_500/Trefethen_500.mtx,0.087593,0.036438,8478
/media/hemeng/2TB/MM/JGD_Trefethen/Trefethen_700/Trefethen_700.mtx,0.130791,0.056786,12654
/media/hemeng/2TB/MM/HB/bcsstk08/bcsstk08.mtx,0.143750,0.052177,12960
/media/hemeng/2TB/MM/HB/nos3/nos3.mtx,0.151488,0.028580,15844
/media/hemeng/2TB/MM/Bai/mhd3200b/mhd3200b.mtx,0.188031,0.069954,18316
/media/hemeng/2TB/MM/HB/bcsstk09/bcsstk09.mtx,0.176546,0.037888,18437
/media/hemeng/2TB/MM/HB/bcsstm12/bcsstm12.mtx,0.196671,0.050789,19659
/media/hemeng/2TB/MM/Boeing/bcsstk34/bcsstk34.mtx,0.196456,0.032486,21418
/media/hemeng/2TB/MM/HB/bcsstk10/bcsstk10.mtx,0.207952,0.042068,22070
/media/hemeng/2TB/MM/FIDAP/ex33/ex33.mtx,0.222605,0.060188,22189
/media/hemeng/2TB/MM/Bai/mhd1280b/mhd1280b.mtx,0.207688,0.027603,22778
/media/hemeng/2TB/MM/HB/bcsstk21/bcsstk21.mtx,0.290782,0.119209,26600
/media/hemeng/2TB/MM/Bai/mhd4800b/mhd4800b.mtx,0.282479,0.105049,27520
/media/hemeng/2TB/MM/Boeing/msc01050/msc01050.mtx,0.278328,0.064560,29156
/media/hemeng/2TB/MM/HB/bcsstk26/bcsstk26.mtx,0.296315,0.066452,30336
/media/hemeng/2TB/MM/TKK/plbuckle/plbuckle.mtx,0.289063,0.054291,30644
/media/hemeng/2TB/MM/HB/plat1919/plat1919.mtx,0.340695,0.121284,32399
/media/hemeng/2TB/MM/HB/bcsstk11/bcsstk11.mtx,0.323158,0.053696,34241
/media/hemeng/2TB/MM/HB/bcsstk12/bcsstk12.mtx,0.323158,0.053696,34241
/media/hemeng/2TB/MM/Boeing/msc00726/msc00726.mtx,0.324441,0.062233,34518
/media/hemeng/2TB/MM/Nasa/nasa1824/nasa1824.mtx,0.380656,0.084213,39208
/media/hemeng/2TB/MM/Boeing/nasa1824/nasa1824.mtx,0.380656,0.084213,39208
/media/hemeng/2TB/MM/Nasa/nasa1824/nasa1824.mtx,0.380656,0.084213,39208
/media/hemeng/2TB/MM/Boeing/nasa1824/nasa1824.mtx,0.380656,0.084213,39208
/media/hemeng/2TB/MM/JGD_Trefethen/Trefethen_2000/Trefethen_2000.mtx,0.446755,0.210243,41906
/media/hemeng/2TB/MM/HB/bcsstk23/bcsstk23.mtx,0.464983,0.143379,45178
/media/hemeng/2TB/MM/Boeing/msc01440/msc01440.mtx,0.447881,0.086517,46270
/media/hemeng/2TB/MM/FIDAP/ex3/ex3.mtx,0.492307,0.076584,52685
/media/hemeng/2TB/MM/FIDAP/ex10/ex10.mtx,0.528180,0.116211,54840
/media/hemeng/2TB/MM/HB/bcsstk27/bcsstk27.mtx,0.505886,0.057899,56126
/media/hemeng/2TB/MM/FIDAP/ex10hs/ex10hs.mtx,0.553540,0.117073,57308
/media/hemeng/2TB/MM/HB/bcsstk14/bcsstk14.mtx,0.589121,0.089684,63454
/media/hemeng/2TB/MM/GHS_indef/bloweybq/bloweybq.mtx,0.718616,0.200089,69991
/media/hemeng/2TB/MM/Nasa/nasa2146/nasa2146.mtx,0.664382,0.089729,72250
/media/hemeng/2TB/MM/Cannizzo/sts4098/sts4098.mtx,0.762125,0.235054,72356
/media/hemeng/2TB/MM/FIDAP/ex13/ex13.mtx,0.705131,0.106125,75628
/media/hemeng/2TB/MM/HB/bcsstk13/bcsstk13.mtx,0.799103,0.144188,83883
/media/hemeng/2TB/MM/Norris/fv1/fv1.mtx,0.890204,0.276642,85264
/media/hemeng/2TB/MM/Norris/fv2/fv2.mtx,0.908615,0.282616,87025
/media/hemeng/2TB/MM/Norris/fv3/fv3.mtx,0.908615,0.282616,87025
/media/hemeng/2TB/MM/Boeing/msc04515/msc04515.mtx,0.933866,0.188904,97707
/media/hemeng/2TB/MM/FIDAP/ex15/ex15.mtx,0.990042,0.247528,98671
/media/hemeng/2TB/MM/FIDAP/ex9/ex9.mtx,0.923014,0.133423,99471
/media/hemeng/2TB/MM/Nasa/nasa4704/nasa4704.mtx,1.018043,0.232559,104756
/media/hemeng/2TB/MM/Boeing/nasa4704/nasa4704.mtx,1.018043,0.232559,104756
/media/hemeng/2TB/MM/Nasa/nasa4704/nasa4704.mtx,1.018043,0.232559,104756
/media/hemeng/2TB/MM/Boeing/nasa4704/nasa4704.mtx,1.018043,0.232559,104756
/media/hemeng/2TB/MM/Boeing/crystm01/crystm01.mtx,1.114542,0.418129,105339
/media/hemeng/2TB/MM/HB/bcsstk15/bcsstk15.mtx,1.133658,0.237213,117816
/media/hemeng/2TB/MM/Pothen/bodyy4/bodyy4.mtx,1.343491,0.495834,121938
/media/hemeng/2TB/MM/Okunbor/aft01/aft01.mtx,1.264959,0.346214,125567
/media/hemeng/2TB/MM/Pothen/bodyy5/bodyy5.mtx,1.424054,0.525803,129281
/media/hemeng/2TB/MM/Pothen/bodyy6/bodyy6.mtx,1.485910,0.548996,134748
/media/hemeng/2TB/MM/Bindel/ted_B/ted_B.mtx,1.354864,0.256691,144579
/media/hemeng/2TB/MM/Bindel/ted_B_unscaled/ted_B_unscaled.mtx,1.354864,0.256691,144579
/media/hemeng/2TB/MM/HB/bcsstk18/bcsstk18.mtx,1.626067,0.540604,149090
/media/hemeng/2TB/MM/HB/bcsstk24/bcsstk24.mtx,1.456450,0.170135,159910
/media/hemeng/2TB/MM/MathWorks/Muu/Muu.mtx,1.675698,0.430565,170134
/media/hemeng/2TB/MM/Nasa/nasa2910/nasa2910.mtx,1.604134,0.221878,174296
/media/hemeng/2TB/MM/Boeing/nasa2910/nasa2910.mtx,1.604134,0.221878,174296
/media/hemeng/2TB/MM/Nasa/nasa2910/nasa2910.mtx,1.604134,0.221878,174296
/media/hemeng/2TB/MM/Boeing/nasa2910/nasa2910.mtx,1.604134,0.221878,174296
/media/hemeng/2TB/MM/Oberwolfach/t2dah_e/t2dah_e.mtx,1.762555,0.419128,176117
/media/hemeng/2TB/MM/GHS_psdef/minsurfo/minsurfo.mtx,2.405998,1.105118,203622
/media/hemeng/2TB/MM/Cylshell/s3rmt3m3/s3rmt3m3.mtx,1.896297,0.229179,207695
/media/hemeng/2TB/MM/HB/bcsstk28/bcsstk28.mtx,2.002435,0.242393,219024
/media/hemeng/2TB/MM/Cylshell/s1rmt3m1/s1rmt3m1.mtx,2.001290,0.246925,219521
/media/hemeng/2TB/MM/Cylshell/s2rmt3m1/s2rmt3m1.mtx,2.001290,0.246925,219521
/media/hemeng/2TB/MM/Cylshell/s3rmt3m1/s3rmt3m1.mtx,2.001290,0.246925,219521
/media/hemeng/2TB/MM/HB/bcsstk25/bcsstk25.mtx,2.588711,0.718964,252241
/media/hemeng/2TB/MM/Cylshell/s1rmq4m1/s1rmq4m1.mtx,2.546475,0.279068,281111
/media/hemeng/2TB/MM/Cylshell/s2rmq4m1/s2rmq4m1.mtx,2.546475,0.279068,281111
/media/hemeng/2TB/MM/Cylshell/s3rmq4m1/s3rmq4m1.mtx,2.546475,0.279068,281111
/media/hemeng/2TB/MM/HB/bcsstk16/bcsstk16.mtx,2.663474,0.362839,290378
/media/hemeng/2TB/MM/MathWorks/Kuu/Kuu.mtx,3.133636,0.430565,340200
/media/hemeng/2TB/MM/Boeing/bcsstk38/bcsstk38.mtx,3.309697,0.473900,355460
/media/hemeng/2TB/MM/Oberwolfach/gyro_m/gyro_m.mtx,4.189413,1.821831,340431
/media/hemeng/2TB/MM/GHS_psdef/cvxbqp1/cvxbqp1.mtx,5.038898,3.120232,349968
/media/hemeng/2TB/MM/HB/bcsstk17/bcsstk17.mtx,3.990355,0.596321,428650
/media/hemeng/2TB/MM/GHS_psdef/wathen100/wathen100.mtx,4.774464,1.304924,471601
/media/hemeng/2TB/MM/GHS_psdef/gridgena/gridgena.mtx,5.217526,1.459915,512084
/media/hemeng/2TB/MM/GHS_psdef/apache1/apache1.mtx,6.630519,3.395325,542184
/media/hemeng/2TB/MM/JGD_Trefethen/Trefethen_20000b/Trefethen_20000b.mtx,6.077210,3.196243,554435
/media/hemeng/2TB/MM/JGD_Trefethen/Trefethen_20000/Trefethen_20000.mtx,6.080586,3.197876,554466
/media/hemeng/2TB/MM/GHS_psdef/wathen120/wathen120.mtx,5.726324,1.564995,565761
/media/hemeng/2TB/MM/Schmid/thermal1/thermal1.mtx,8.075757,3.266220,574458
/media/hemeng/2TB/MM/Boeing/crystm03/crystm03.mtx,6.212111,2.309036,583770
/media/hemeng/2TB/MM/Mulvey/finan512/finan512.mtx,7.225184,3.375732,596992
/media/hemeng/2TB/MM/TKK/cbuckle/cbuckle.mtx,6.136812,0.677574,676515
/media/hemeng/2TB/MM/Botonakis/thermomech_TC/thermomech_TC.mtx,20.490719,9.681862,711558
/media/hemeng/2TB/MM/Botonakis/thermomech_TK/thermomech_TK.mtx,20.490719,9.681862,711558
/media/hemeng/2TB/MM/ACUSIM/Pres_Poisson/Pres_Poisson.mtx,6.688308,1.024414,715804
/media/hemeng/2TB/MM/AMD/G2_circuit/G2_circuit.mtx,9.774765,4.300232,726674
/media/hemeng/2TB/MM/Simon/olafu/olafu.mtx,9.219230,1.069740,1015156
/media/hemeng/2TB/MM/Oberwolfach/gyro_k/gyro_k.mtx,10.075136,1.974220,1021159
/media/hemeng/2TB/MM/Oberwolfach/gyro/gyro.mtx,10.075136,1.974220,1021159
/media/hemeng/2TB/MM/UTEP/Dubcova2/Dubcova2.mtx,12.698713,5.011215,1030225
/media/hemeng/2TB/MM/Boeing/bcsstk36/bcsstk36.mtx,10.449136,1.257904,1143140
/media/hemeng/2TB/MM/Boeing/msc23052/msc23052.mtx,11.046156,1.819695,1154814
/media/hemeng/2TB/MM/Castrillon/denormal/denormal.mtx,12.278239,4.201302,1156224
/media/hemeng/2TB/MM/Boeing/msc10848/msc10848.mtx,11.507527,1.642532,1229778
/media/hemeng/2TB/MM/Simon/raefsky4/raefsky4.mtx,12.225952,1.755890,1328611
/media/hemeng/2TB/MM/Botonakis/thermomech_dM/thermomech_dM.mtx,28.658624,15.298203,1423116
/media/hemeng/2TB/MM/Um/2cubes_sphere/2cubes_sphere.mtx,25.737436,10.939194,1647264
/media/hemeng/2TB/MM/Cunningham/qa8fm/qa8fm.mtx,17.047424,5.283661,1660579
/media/hemeng/2TB/MM/Rothberg/cfd1/cfd1.mtx,19.315843,5.939674,1828364
/media/hemeng/2TB/MM/GHS_psdef/vanbody/vanbody.mtx,21.995540,3.313637,2336898
/media/hemeng/2TB/MM/Nasa/nasasrb/nasasrb.mtx,24.664195,3.675858,2677324
/media/hemeng/2TB/MM/Boeing/ct20stif/ct20stif.mtx,25.113277,3.485161,2698463
/media/hemeng/2TB/MM/Rothberg/cfd2/cfd2.mtx,31.128165,8.466660,3087898
/media/hemeng/2TB/MM/ND/nd3k/nd3k.mtx,29.350650,2.770454,3279690
/media/hemeng/2TB/MM/GHS_psdef/oilpan/oilpan.mtx,32.671412,3.666870,3597188
/media/hemeng/2TB/MM/UTEP/Dubcova3/Dubcova3.mtx,39.310481,11.725357,3636649
/media/hemeng/2TB/MM/Wissgott/parabolic_fem/parabolic_fem.mtx,49.282401,24.900604,3674625
/media/hemeng/2TB/MM/TKK/smt/smt.mtx,35.334576,5.271606,3753184
/media/hemeng/2TB/MM/GHS_psdef/s3dkt3m2/s3dkt3m2.mtx,34.327508,4.112907,3753461
/media/hemeng/2TB/MM/Williams/cant/cant.mtx,37.271655,6.208931,4007383
/media/hemeng/2TB/MM/DNVS/thread/thread.mtx,41.118106,5.135773,4470048
/media/hemeng/2TB/MM/DNVS/ship_001/ship_001.mtx,42.580815,5.246162,4644230
/media/hemeng/2TB/MM/GHS_psdef/apache2/apache2.mtx,58.892593,30.137283,4817870
/media/hemeng/2TB/MM/GHS_psdef/s3dkq4m2/s3dkq4m2.mtx,43.616582,4.621902,4820891
/media/hemeng/2TB/MM/McRae/ecology2/ecology2.mtx,59.070670,27.154526,4995991
/media/hemeng/2TB/MM/CEMW/tmt_sym/tmt_sym.mtx,55.497825,20.352654,5080961
/media/hemeng/2TB/MM/Williams/consph/consph.mtx,56.822754,9.272446,6010480
/media/hemeng/2TB/MM/DNVS/shipsec8/shipsec8.mtx,62.456286,9.683022,6653399
/media/hemeng/2TB/MM/Oberwolfach/boneS01/boneS01.mtx,63.554058,10.576294,6715152
/media/hemeng/2TB/MM/ND/nd6k/nd6k.mtx,61.853377,5.938454,6897316
/media/hemeng/2TB/MM/GHS_psdef/bmw7st_1/bmw7st_1.mtx,68.230116,9.284203,7339667
/media/hemeng/2TB/MM/DNVS/shipsec1/shipsec1.mtx,73.569762,12.067772,7813404
/media/hemeng/2TB/MM/DNVS/ship_003/ship_003.mtx,76.463338,12.230255,8086034
/media/hemeng/2TB/MM/DNVS/m_t1/m_t1.mtx,89.000764,10.612915,9753570
/media/hemeng/2TB/MM/DNVS/shipsec5/shipsec5.mtx,95.690734,16.160179,10113096
/media/hemeng/2TB/MM/DNVS/x104/x104.mtx,92.939265,11.594376,10167624
/media/hemeng/2TB/MM/GHS_psdef/crankseg_1/crankseg_1.mtx,99.324584,14.390343,10614210
/media/hemeng/2TB/MM/GHS_psdef/bmwcra_1/bmwcra_1.mtx,101.274596,16.402924,10644002
/media/hemeng/2TB/MM/GHS_psdef/hood/hood.mtx,101.354963,15.097923,10768436
/media/hemeng/2TB/MM/Boeing/pwtk/pwtk.mtx,105.654861,11.705727,11634424
/media/hemeng/2TB/MM/BenElechi/BenElechi1/BenElechi1.mtx,118.776309,12.196350,13150496
/media/hemeng/2TB/MM/GHS_psdef/crankseg_2/crankseg_2.mtx,132.478570,19.257072,14148858
/media/hemeng/2TB/MM/ND/nd12k/nd12k.mtx,127.639258,12.385277,14220946
/media/hemeng/2TB/MM/Schenk_AFE/af_0_k101/af_0_k101.mtx,161.446083,21.126709,17550675
/media/hemeng/2TB/MM/Schenk_AFE/af_1_k101/af_1_k101.mtx,161.446083,21.126709,17550675
/media/hemeng/2TB/MM/Schenk_AFE/af_2_k101/af_2_k101.mtx,161.446083,21.126709,17550675
/media/hemeng/2TB/MM/Schenk_AFE/af_3_k101/af_3_k101.mtx,161.446083,21.126709,17550675
/media/hemeng/2TB/MM/Schenk_AFE/af_4_k101/af_4_k101.mtx,161.446083,21.126709,17550675
/media/hemeng/2TB/MM/Schenk_AFE/af_5_k101/af_5_k101.mtx,161.446083,21.126709,17550675
/media/hemeng/2TB/MM/Schenk_AFE/af_shell3/af_shell3.mtx,161.661550,21.137230,17588875
/media/hemeng/2TB/MM/Schenk_AFE/af_shell4/af_shell4.mtx,161.661550,21.137230,17588875
/media/hemeng/2TB/MM/Schenk_AFE/af_shell7/af_shell7.mtx,161.661550,21.137230,17588875
/media/hemeng/2TB/MM/Schenk_AFE/af_shell8/af_shell8.mtx,161.661550,21.137230,17588875
/media/hemeng/2TB/MM/Mazaheri/bundle_adj/bundle_adj.mtx,184.328046,22.069374,20208051
/media/hemeng/2TB/MM/INPRO/msdoor/msdoor.mtx,191.317347,29.333580,20240935
/media/hemeng/2TB/MM/Janna/Fault_639/Fault_639.mtx,281.559875,58.205841,28614564
/media/hemeng/2TB/MM/ND/nd24k/nd24k.mtx,257.847522,25.156685,28715634
/media/hemeng/2TB/MM/Janna/PFlow_742/PFlow_742.mtx,353.953834,64.993896,37138461
/media/hemeng/2TB/MM/GHS_psdef/ldoor/ldoor.mtx,436.042836,62.298874,46522475
/media/hemeng/2TB/MM/Oberwolfach/boneS10/boneS10.mtx,521.466773,84.238640,55468422
/media/hemeng/2TB/MM/HB/bcsstm02/bcsstm02.mtx,0.000804,0.000519,66
/media/hemeng/2TB/MM/Oberwolfach/LF10/LF10.mtx,0.000755,0.000160,82
/media/hemeng/2TB/MM/HB/bcsstm22/bcsstm22.mtx,0.001582,0.001038,138
/media/hemeng/2TB/MM/JGD_Trefethen/Trefethen_20b/Trefethen_20b.mtx,0.001206,0.000214,147
/media/hemeng/2TB/MM/HB/bcsstm05/bcsstm05.mtx,0.001777,0.001167,153
/media/hemeng/2TB/MM/JGD_Trefethen/Trefethen_20/Trefethen_20.mtx,0.001236,0.000229,158
/media/hemeng/2TB/MM/FIDAP/ex5/ex5.mtx,0.001578,0.000259,279
/media/hemeng/2TB/MM/Pothen/mesh1e1/mesh1e1.mtx,0.003089,0.000946,306
/media/hemeng/2TB/MM/Pothen/mesh1em1/mesh1em1.mtx,0.003089,0.000946,306
/media/hemeng/2TB/MM/Pothen/mesh1em6/mesh1em6.mtx,0.003089,0.000946,306
/media/hemeng/2TB/MM/HB/bcsstk01/bcsstk01.mtx,0.003930,0.001083,400
/media/hemeng/2TB/MM/HB/bcsstm06/bcsstm06.mtx,0.005084,0.003372,420
/media/hemeng/2TB/MM/HB/bcsstm20/bcsstm20.mtx,0.005862,0.003891,485
/media/hemeng/2TB/MM/HB/nos4/nos4.mtx,0.005749,0.001564,594
/media/hemeng/2TB/MM/HB/bcsstk03/bcsstk03.mtx,0.006286,0.001366,640
/media/hemeng/2TB/MM/HB/bcsstk22/bcsstk22.mtx,0.007196,0.002304,696
/media/hemeng/2TB/MM/HB/bcsstm19/bcsstm19.mtx,0.009948,0.006615,817
/media/hemeng/2TB/MM/MaxPlanck/shallow_water1/shallow_water1.mtx,3.574244,1.250000,327680
/media/hemeng/2TB/MM/HB/nos1/nos1.mtx,0.009899,0.002708,1017
/media/hemeng/2TB/MM/HB/bcsstm08/bcsstm08.mtx,0.013061,0.008690,1074
/media/hemeng/2TB/MM/HB/bcsstm09/bcsstm09.mtx,0.013061,0.008690,1083
/media/hemeng/2TB/MM/HB/bcsstm11/bcsstm11.mtx,0.017924,0.011932,1473
/media/hemeng/2TB/MM/HB/bcsstm26/bcsstm26.mtx,0.023372,0.015564,1922
/media/hemeng/2TB/MM/HB/lund_b/lund_b.mtx,0.022620,0.003937,2441
/media/hemeng/2TB/MM/HB/bcsstm23/bcsstm23.mtx,0.037963,0.025291,3134
/media/hemeng/2TB/MM/JGD_BIBD/bibd_81_2/bibd_81_2.mtx,0.039325,0.026199,3240
/media/hemeng/2TB/MM/HB/bcsstm24/bcsstm24.mtx,0.043216,0.028793,3562
/media/hemeng/2TB/MM/HB/bcsstm21/bcsstm21.mtx,0.043799,0.029182,3600
/media/hemeng/2TB/MM/HB/nos2/nos2.mtx,0.041885,0.011520,4137
/media/hemeng/2TB/MM/Oberwolfach/t2dal_e/t2dal_e.mtx,0.051776,0.034500,4257
/media/hemeng/2TB/MM/HB/bcsstm25/bcsstm25.mtx,0.187572,0.125031,15439
/media/hemeng/2TB/MM/Oberwolfach/t3dl_e/t3dl_e.mtx,0.247493,0.164978,20360
/media/hemeng/2TB/MM/Boeing/bcsstm39/bcsstm39.mtx,0.568694,0.379112,46772
/media/hemeng/2TB/MM/Oberwolfach/LFAT5000/LFAT5000.mtx,0.838504,0.276299,79966
/media/hemeng/2TB/MM/Oberwolfach/LF10000/LF10000.mtx,1.000520,0.238197,99982
/media/hemeng/2TB/MM/GHS_psdef/obstclae/obstclae.mtx,2.335032,1.073898,197608
/media/hemeng/2TB/MM/GHS_psdef/torsion1/torsion1.mtx,2.335032,1.073898,197608
/media/hemeng/2TB/MM/GHS_psdef/jnlbrng1/jnlbrng1.mtx,2.351405,1.080704,199200
/media/hemeng/2TB/MM/UTEP/Dubcova1/Dubcova1.mtx,3.090612,1.211761,253009
/media/hemeng/2TB/MM/Boeing/crystm02/crystm02.mtx,3.441700,1.279564,322905
/media/hemeng/2TB/MM/MaxPlanck/shallow_water2/shallow_water2.mtx,3.574244,1.250000,327680
/media/hemeng/2TB/MM/Um/offshore/offshore.mtx,77.783560,35.093590,4242673
/media/hemeng/2TB/MM/Schmid/thermal2/thermal2.mtx,133.260802,55.819679,8580313
/media/hemeng/2TB/MM/Janna/StocF-1465/StocF-1465.mtx,253.319377,100.748085,21005389
/media/hemeng/2TB/MM/GHS_psdef/inline_1/inline_1.mtx,360.094222,69.159477,36816342
/media/hemeng/2TB/MM/Janna/Emilia_923/Emilia_923.mtx,408.283668,92.035408,41005206
/media/hemeng/2TB/MM/Janna/Hook_1498/Hook_1498.mtx,603.519977,124.663200,60917445
/media/hemeng/2TB/MM/Janna/Geo_1438/Geo_1438.mtx,622.324990,133.427612,63156690
/media/hemeng/2TB/MM/Janna/Serena/Serena.mtx,639.894088,132.777153,64531701
/media/hemeng/2TB/MM/Oberwolfach/bone010/bone010.mtx,668.639088,103.103241,71666325
/media/hemeng/2TB/MM/GHS_psdef/audikw_1/audikw_1.mtx,751.844750,137.309937,77651847
