/home/weifeng/MM/Oberwolfach/t2dal_a/t2dal_a.mtx,3.795,37465,1.222107,1.121384,83.06095,14.595558,0
/home/weifeng/MM/Nemeth/nemeth10/nemeth10.mtx,7.396,401448,25.186176,42.392479,2.360434,23.501589,6.559322
/home/weifeng/MM/Nemeth/nemeth08/nemeth08.mtx,6.579,394816,11.410878,42.299677,10.378568,14.187668,21.723209
/home/weifeng/MM/Wang/swang2/swang2.mtx,5.08,20841,31.88617,34.543825,2.38617,21.130905,10.052931
/home/weifeng/MM/Wang/swang1/swang1.mtx,4.665,20841,30.253557,33.437393,3.084519,20.879909,12.344622
/home/weifeng/MM/Nemeth/nemeth06/nemeth06.mtx,5.522,394808,28.74825,29.214324,6.809908,27.613355,7.614163
/home/weifeng/MM/Norris/torso2/torso2.mtx,24.047,1033473,17.477192,49.435403,14.348564,18.682418,0.056423
/home/weifeng/MM/Pothen/mesh3e1/mesh3e1.mtx,2.4,1889,3.289474,35.131579,46.201754,15.377193,0
/home/weifeng/MM/Zhao/Zhao1/Zhao1.mtx,23.683,166453,20.892116,16.164865,1.575419,58.030507,3.337093
/home/weifeng/MM/Nemeth/nemeth07/nemeth07.mtx,6.266,394812,11.148358,15.491922,7.352719,16.463651,49.543349
/home/weifeng/MM/MathWorks/Pd/Pd.mtx,4.732,13036,7.222786,14.099267,2.707276,55.413988,20.556684
/home/weifeng/MM/Wang/wang3/wang3.mtx,31.221,177168,22.968713,13.703683,0.207857,61.624553,1.495195
/home/weifeng/MM/Nemeth/nemeth04/nemeth04.mtx,6.221,394808,6.157243,12.775714,2.731556,9.429456,68.906031
/home/weifeng/MM/Simon/venkat25/venkat25.mtx,80.87,1717792,15.552962,12.429922,0.051283,58.005759,13.960074
/home/weifeng/MM/Chevron/Chevron1/Chevron1.mtx,24.486,330633,16.530838,12.222824,3.813739,16.129201,51.303398
/home/weifeng/MM/Boeing/bcsstm36/bcsstm36.mtx,22.092,320606,16.612214,10.967959,0.001219,70.989535,1.429073
/home/weifeng/MM/Oberwolfach/chipcool1/chipcool1.mtx,39.656,281150,19.538279,10.149996,1.767382,44.395232,24.149112
/home/weifeng/MM/Hamm/memplus/memplus.mtx,14.34,126150,22.479132,9.691512,0.006254,66.02859,1.794512
/home/weifeng/MM/Oberwolfach/chipcool0/chipcool0.mtx,40.11,281150,18.376196,9.48966,1.720708,46.652794,23.760641
/home/weifeng/MM/GHS_psdef/minsurfo/minsurfo.mtx,33.73,203622,14.756563,9.011211,0,72.236113,3.996113
/home/weifeng/MM/TSOPF/TSOPF_RS_b678_c2/TSOPF_RS_b678_c2.mtx,45.791,8781949,3.978456,8.998968,0,73.347372,13.675203
/home/weifeng/MM/Sandia/adder_dcop_29/adder_dcop_29.mtx,5.839,11246,10.361551,8.815674,0.022392,78.050246,2.750137
/home/weifeng/MM/FIDAP/ex37/ex37.mtx,2.895,67591,9.105356,8.130371,0.448205,77.018246,5.297822
/home/weifeng/MM/Bindel/ted_AB/ted_AB.mtx,11.179,522387,4.384323,7.986382,0.206334,86.405067,1.017894
/home/weifeng/MM/GHS_indef/dtoc/dtoc.mtx,15.382,69972,23.106033,7.346207,0,57.62957,11.91819
/home/weifeng/MM/GHS_indef/stokes128/stokes128.mtx,47.866,558594,12.433072,6.033836,0.566313,54.159636,26.807142
/home/weifeng/MM/GHS_indef/stokes64s/stokes64s.mtx,11.402,140034,10.473258,5.755464,0.822834,72.836333,10.112111
/home/weifeng/MM/Bai/ck400/ck400.mtx,2.107,2860,8.422764,5.739837,0.731707,83.479675,1.626016
/home/weifeng/MM/VDOL/tumorAntiAngiogenesis_5/tumorAntiAngiogenesis_5.mtx,1.85,4690,9.412556,4.96861,0,80.206278,5.412556
/home/weifeng/MM/Simon/raefsky3/raefsky3.mtx,19.954,1488768,7.157849,4.922445,1.654727,84.744003,1.520977
/home/weifeng/MM/Pothen/mesh3em5/mesh3em5.mtx,2.321,1889,5.710526,4.315789,0,17.192982,72.780702
/home/weifeng/MM/Bai/mhd3200a/mhd3200a.mtx,2.88,68026,14.08194,4.269231,0,80.891304,0.757525
/home/weifeng/MM/Nemeth/nemeth03/nemeth03.mtx,6.35,394808,3.944803,3.788099,11.189015,12.958535,68.119548
/home/weifeng/MM/Hamrle/Hamrle2/Hamrle2.mtx,3.876,22162,2.796296,3.693122,0,91.702646,1.807937
/home/weifeng/MM/Rajat/rajat16/rajat16.mtx,126.365,641159,14.930807,3.665549,0.130112,79.809238,1.464294
/home/weifeng/MM/FIDAP/ex29/ex29.mtx,2.854,23754,9.053112,3.308714,0,86.898755,0.739419
/home/weifeng/MM/POLYFLOW/mixtank_new/mixtank_new.mtx,62.304,1995041,6.755658,3.302156,0.266684,88.446081,1.229421
/home/weifeng/MM/Bai/mhd3200b/mhd3200b.mtx,2.116,18316,7.72408,3.240803,0.008361,88.770903,0.255853
/home/weifeng/MM/ND/nd12k/nd12k.mtx,88.337,14220946,16.107804,3.198042,0,80.67493,0.019224
/home/weifeng/MM/TSOPF/TSOPF_FS_b300_c3/TSOPF_FS_b300_c3.mtx,104.724,13135930,14.965735,2.96453,0,82.051311,0.018423
/home/weifeng/MM/Sandia/mult_dcop_03/mult_dcop_03.mtx,35.797,193216,12.956139,2.693663,0.345738,83.986459,0.018002
/home/weifeng/MM/Rajat/rajat15/rajat15.mtx,48.043,443573,5.367681,2.625689,0.17056,90.317759,1.518311
/home/weifeng/MM/FEMLAB/poisson3Da/poisson3Da.mtx,75.158,352762,11.678716,2.482784,0.012357,85.703582,0.122562
/home/weifeng/MM/Wang/wang2/wang2.mtx,2.472,19093,5.724687,2.41752,0.70876,90.401593,0.74744
/home/weifeng/MM/GHS_psdef/jnlbrng1/jnlbrng1.mtx,30.384,199200,9.665159,2.12742,0,88.161971,0.045449
/home/weifeng/MM/Muite/Chebyshev3/Chebyshev3.mtx,2.587,36879,1.039139,2.048924,0,50.329746,46.582192
/home/weifeng/MM/Wang/wang1/wang1.mtx,2.453,19093,4.236633,1.856655,0.631399,92.579067,0.696246
/home/weifeng/MM/VDOL/reorientation_4/reorientation_4.mtx,3.587,33630,7.968883,1.380648,0,90.233589,0.41688
/home/weifeng/MM/TSOPF/TSOPF_RS_b300_c1/TSOPF_RS_b300_c1.mtx,18.07,1474325,2.537114,1.378215,0,96.064215,0.020456
/home/weifeng/MM/Sandia/mult_dcop_01/mult_dcop_01.mtx,37.087,193276,6.760707,1.332819,0,91.889406,0.017068
/home/weifeng/MM/Nemeth/nemeth12/nemeth12.mtx,10.441,446818,26.299635,1.261855,0,72.38692,0.051589
/home/weifeng/MM/MathWorks/Kuu/Kuu.mtx,7.532,340200,2.019848,1.11617,0.672699,90.701693,5.489589
/home/weifeng/MM/Schenk_IBMSDS/matrix_9/matrix_9.mtx,23.809,2121550,0.631558,1.03383,0.069378,5.793741,192.471493
/home/weifeng/MM/Bai/cryg2500/cryg2500.mtx,2.692,12349,2.157009,1.026168,0.454206,44.78972,51.572897
/home/weifeng/MM/Hamm/hcircuit/hcircuit.mtx,133.842,513072,6.176034,1.025449,0,92.520132,0.278385
/home/weifeng/MM/Schenk_ISEI/barrier2-12/barrier2-12.mtx,50.151,3897557,0,1,0,1.800182,197.199818
/home/weifeng/MM/Schenk_ISEI/barrier2-11/barrier2-11.mtx,50.353,3897557,0,1,0,1.800182,197.199818
/home/weifeng/MM/Schenk_ISEI/barrier2-9/barrier2-9.mtx,50.318,3897557,0,1,0,1.800182,197.199818
/home/weifeng/MM/Schenk_ISEI/barrier2-10/barrier2-10.mtx,50.122,3897557,0,1,0,1.800182,197.199818
/home/weifeng/MM/Oberwolfach/t3dh_e/t3dh_e.mtx,29.427,4352105,0,1,0,1.126845,197.873155
/home/weifeng/MM/VDOL/reorientation_2/reorientation_2.mtx,2.649,17910,4.635363,0.941306,0,93.766691,0.65664
/home/weifeng/MM/Dehghani/light_in_tissue/light_in_tissue.mtx,33.074,406084,6.581984,0.920787,0,92.476295,0.020935
/home/weifeng/MM/Shyy/shyy41/shyy41.mtx,3.358,20042,2.852313,0.907473,0.086595,95.98102,0.172598
/home/weifeng/MM/Szczerba/Ill_Stokes/Ill_Stokes.mtx,47.527,191368,5.073415,0.882963,0.004096,94.021474,0.018052
/home/weifeng/MM/Hollinger/jan99jac080/jan99jac080.mtx,28.404,171522,2.046895,0.878874,0.000187,86.903024,10.17102
/home/weifeng/MM/VDOL/reorientation_3/reorientation_3.mtx,2.875,32166,2.922581,0.870507,0,95.090783,1.116129
/home/weifeng/MM/Rajat/rajat17/rajat17.mtx,117.134,641159,0.023453,0.780639,0,2.156155,97.039753
/home/weifeng/MM/HB/nos6/nos6.mtx,2.103,3255,4.325967,0.767956,0,54.58011,40.325967
/home/weifeng/MM/TSOPF/TSOPF_FS_b162_c1/TSOPF_FS_b162_c1.mtx,15.482,608540,3.109987,0.610211,0,96.157332,0.12247
/home/weifeng/MM/CPM/cz308/cz308.mtx,2.648,3182,0.946565,0.59542,0.229008,85.671756,12.557252
/home/weifeng/MM/Sandia/fpga_trans_01/fpga_trans_01.mtx,3.402,7382,1.670717,0.556501,0,97.532199,0.240583
/home/weifeng/MM/QY/case39/case39.mtx,52.197,1042160,4.816753,0.53831,0,94.609573,0.035363
/home/weifeng/MM/Hohn/sinc12/sinc12.mtx,12.894,294986,1.954388,0.515563,0,97.283745,0.246303
/home/weifeng/MM/VDOL/freeFlyingRobot_9/freeFlyingRobot_9.mtx,4.162,39964,2.557962,0.504459,0,70.620382,26.317197
/home/weifeng/MM/TSOPF/TSOPF_FS_b162_c4/TSOPF_FS_b162_c4.mtx,50.988,2398220,2.407265,0.489085,0,97.065244,0.038406
/home/weifeng/MM/Muite/Chebyshev2/Chebyshev2.mtx,2.246,18447,3.035294,0.368627,0,48.711765,47.884314
/home/weifeng/MM/VDOL/freeFlyingRobot_8/freeFlyingRobot_8.mtx,3.512,34958,0.085349,0.288909,0,5.610224,94.015518
/home/weifeng/MM/Hollinger/g7jac120sc/g7jac120sc.mtx,79.578,475296,0.490521,0.241825,0,99.261175,0.006478
/home/weifeng/MM/VDOL/kineticBatchReactor_2/kineticBatchReactor_2.mtx,4.639,44840,0.187077,0.197095,0.001503,3.449286,96.165039
/home/weifeng/MM/GHS_indef/stokes64/stokes64.mtx,6.102,140034,1.474544,0.192337,0.027385,87.94883,10.356904
/home/weifeng/MM/Averous/epb1/epb1.mtx,13.962,95053,5.829242,0.174042,0,93.950274,0.046443
/home/weifeng/MM/Williams/consph/consph.mtx,106.266,6010480,0.189462,0.171704,0.085418,10.923465,88.629951
/home/weifeng/MM/HB/orani678/orani678.mtx,2.88,90158,0,0.143969,0,99.772374,0.083658
/home/weifeng/MM/GHS_indef/bloweybq/bloweybq.mtx,6.198,69991,1.097405,0.137456,0.017943,20.446011,78.301186
/home/weifeng/MM/VDOL/freeFlyingRobot_11/freeFlyingRobot_11.mtx,4.483,40054,0.027382,0.124156,0,3.828957,96.019505
/home/weifeng/MM/VDOL/freeFlyingRobot_12/freeFlyingRobot_12.mtx,4.905,41940,0.023202,0.12413,0,3.79621,96.056458
/home/weifeng/MM/Sandia/fpga_dcop_41/fpga_dcop_41.mtx,3.084,5892,0.375,0.12358,0.129261,98.598011,0.774148
/home/weifeng/MM/VDOL/kineticBatchReactor_7/kineticBatchReactor_7.mtx,9.698,84508,0.068012,0.117735,0,3.566183,96.248069
/home/weifeng/MM/Rost/RFdevice/RFdevice.mtx,82.689,365580,0.196602,0.111212,0.022601,98.048475,1.62111
/home/weifeng/MM/Rajat/rajat26/rajat26.mtx,46.72,249302,0.371907,0.111201,0.017155,3.776546,95.723191
/home/weifeng/MM/VDOL/freeFlyingRobot_3/freeFlyingRobot_3.mtx,2.031,12922,0.047273,0.101818,0,3.801212,96.049697
/home/weifeng/MM/IPSO/TSC_OPF_1047/TSC_OPF_1047.mtx,56.443,2016902,0.531346,0.097079,0,99.167513,0.204062
/home/weifeng/MM/Fluorem/DK01R/DK01R.mtx,1.456,11766,0.988024,0.08982,0.017964,98.311377,0.592814
/home/weifeng/MM/Puri/ABACUS_shell_ud/ABACUS_shell_ud.mtx,25.676,218484,0.493729,0.073812,0,74.622013,24.810446
/home/weifeng/MM/Sandia/oscil_dcop_55/oscil_dcop_55.mtx,2.66,1544,0.02765,0.069124,0.087558,7.751152,92.064516
/home/weifeng/MM/Grund/meg4/meg4.mtx,6.049,46842,0.044159,0.058411,0,91.87757,8.01986
/home/weifeng/MM/FIDAP/ex10hs/ex10hs.mtx,3.55,57308,0.007838,0.055519,0,1.902678,98.033965
/home/weifeng/MM/Schenk_ISEI/nmos3/nmos3.mtx,30.229,386594,0.015787,0.045155,0,2.4883,97.450758
/home/weifeng/MM/Grund/bayer09/bayer09.mtx,3.192,21216,0.026625,0.043853,0.007048,2.968677,96.953798
/home/weifeng/MM/Hamm/scircuit/scircuit.mtx,52.858,958936,2.207433,0.040432,0.002484,18.749444,179.000207
/home/weifeng/MM/Puri/ABACUS_shell_md/ABACUS_shell_md.mtx,30.219,218484,0.30103,0.033327,0,74.862281,24.803362
/home/weifeng/MM/Hollinger/g7jac140sc/g7jac140sc.mtx,78.221,565956,0.290587,0.028672,0,99.67997,0.000771
/home/weifeng/MM/Schenk_IBMNA/c-30/c-30.mtx,4.565,65693,0.544837,0.026721,0,99.069746,0.358696
/home/weifeng/MM/Nasa/pwt/pwt.mtx,33.447,326107,0.332448,0.026051,0,99.613315,0.028186
/home/weifeng/MM/Puri/ABACUS_shell_ld/ABACUS_shell_ld.mtx,25.505,218484,0.299765,0.023568,0,74.871137,24.80553
/home/weifeng/MM/Hohn/fd18/fd18.mtx,13.815,63406,0.034668,0.022028,0.01164,2.955069,96.976596
/home/weifeng/MM/LeGresley/LeGresley_4908/LeGresley_4908.mtx,8.967,30482,0.623055,0.021489,0,99.156016,0.19944
/home/weifeng/MM/Zhao/Zhao2/Zhao2.mtx,26.333,166453,0.209456,0.020981,0,99.757583,0.011981
/home/weifeng/MM/Bai/pde2961/pde2961.mtx,3.356,14585,1.12588,0.019547,0,98.699765,0.154808
/home/weifeng/MM/GHS_indef/laser/laser.mtx,2.304,9000,0.039146,0.017794,0,99.234875,0.708185
/home/weifeng/MM/Grund/bayer07/bayer07.mtx,3.003,27836,0.029613,0.017464,0,3.955201,95.997722
/home/weifeng/MM/FIDAP/ex3/ex3.mtx,2.83,52685,0,0.015611,0,1.732782,98.251607
/home/weifeng/MM/Rommes/bips98_606/bips98_606.mtx,5.914,34738,0.031719,0.013666,0,8.356504,91.59811
/home/weifeng/MM/Rommes/bips98_1450/bips98_1450.mtx,10.228,44678,0.012611,0.012611,0,6.155038,93.81974
/home/weifeng/MM/Koutsovasilis/F2/F2.mtx,77.417,5294285,0,0.012553,0,1.487992,98.499455
/home/weifeng/MM/Rajat/rajat10/rajat10.mtx,23.404,130303,0.265686,0.011432,0,99.701452,0.02143
/home/weifeng/MM/AG-Monien/L-9/L-9.mtx,15.705,71192,0.504805,0.011069,0,99.460041,0.024085
/home/weifeng/MM/HB/lns_3937/lns_3937.mtx,3.15,25407,0.158163,0.008929,0,5.829719,94.003189
/home/weifeng/MM/FIDAP/ex7/ex7.mtx,2.212,54543,0,0.008787,0,9.975395,90.015817
/home/weifeng/MM/Bai/mhd1280b/mhd1280b.mtx,1.971,22778,0.631356,0.008475,0,99.347458,0.012712
/home/weifeng/MM/Rajat/rajat13/rajat13.mtx,6.863,48922,0.037265,0.008126,0,59.932474,40.022135
/home/weifeng/MM/Schenk_IBMNA/c-50/c-50.mtx,21.742,193625,0.037538,0.007971,0,99.930576,0.023914
/home/weifeng/MM/Schenk_ISEI/para-4/para-4.mtx,74.767,5326228,0.008563,0.006206,0.000678,7.448355,192.536198
/home/weifeng/MM/Puri/ABACUS_shell_hd/ABACUS_shell_hd.mtx,23.593,218484,0.082306,0.004699,0,75.108982,24.804012
/home/weifeng/MM/GHS_indef/ncvxqp1/ncvxqp1.mtx,14.6,73963,0.035593,0.004617,0,99.908933,0.050856
/home/weifeng/MM/VDOL/dynamicSoaringProblem_7/dynamicSoaringProblem_7.mtx,3.742,37680,0.121346,0.003309,0,99.602317,0.273028
/home/weifeng/MM/VDOL/dynamicSoaringProblem_5/dynamicSoaringProblem_5.mtx,4.062,36789,0.066845,0.003209,0,99.665241,0.264706
/home/weifeng/MM/FIDAP/ex40/ex40.mtx,14.414,458012,0.828338,0.002684,0,99.079065,0.089913
/home/weifeng/MM/GHS_psdef/wathen120/wathen120.mtx,26.968,565761,3.939042,0.002583,0,96.045151,0.013225
/home/weifeng/MM/VanVelzen/Zd_Jac3_db/Zd_Jac3_db.mtx,21.897,713907,0.005794,0.002166,0.000271,4.316385,95.675384
/home/weifeng/MM/JGD_Trefethen/Trefethen_20000b/Trefethen_20000b.mtx,16.448,554435,0.019599,0.001623,0,22.008237,77.97054
/home/weifeng/MM/GHS_psdef/pwt/pwt.mtx,33.187,326107,0.84284,0.001566,0,99.127408,0.028186
/home/weifeng/MM/Goodwin/rim/rim.mtx,21.323,1014951,0.023218,0.001484,0,99.975298,0
/home/weifeng/MM/Hollinger/g7jac080/g7jac080.mtx,25.506,293976,0,0.001222,0,2.318898,97.679881
/home/weifeng/MM/Rothberg/cfd1/cfd1.mtx,117.307,1828364,0.715043,0.001128,0,99.283829,0
/home/weifeng/MM/TSOPF/TSOPF_FS_b39_c19/TSOPF_FS_b39_c19.mtx,69.855,1977600,2.239365,0.001023,0,97.743677,0.015934
/home/weifeng/MM/Sandia/ASIC_320ks/ASIC_320ks.mtx,66.957,1827807,0.704523,0.000852,0.000822,14.687598,184.606205
/home/weifeng/MM/IPSO/OPF_6000/OPF_6000.mtx,23.748,302418,0.020769,0.000768,0,99.967062,0.011402
/home/weifeng/MM/GHS_psdef/pwt/pwt.mtx,35.944,326107,0.173721,0.00038,0,99.797713,0.028186
/home/weifeng/MM/Schenk_IBMNA/c-66/c-66.mtx,61.67,499007,0.00151,0.000255,0,99.952015,0.04622
/home/weifeng/MM/Schenk_IBMNA/c-61/c-61.mtx,39.955,310016,0.069781,0.000217,0,99.512157,0.417845
/home/weifeng/MM/Chen/pkustk04/pkustk04.mtx,81.794,4218660,0.000507,0.000217,0,99.982714,0.016562
/home/weifeng/MM/GHS_indef/c-72/c-72.mtx,95.833,707558,0.037623,0.00015,0,99.962226,0
/home/weifeng/MM/DNVS/m_t1/m_t1.mtx,32.209,9753570,0.001569,0.000125,0.002195,7.062851,192.933261
/home/weifeng/MM/Hollinger/g7jac160/g7jac160.mtx,77.029,656616,0,0.000067,0,2.381867,97.618066
/home/weifeng/MM/Janna/ML_Laplace/ML_Laplace.mtx,99.023,27689972,0,0.000063,0,21.008555,178.991382
/home/weifeng/MM/DRIVCAV/cavity05/cavity05.mtx,2.271,32747,1.123796,0,0,98.195323,0.68088
/home/weifeng/MM/IPSO/TSC_OPF_300/TSC_OPF_300.mtx,12.727,820804,1.095971,0,0,98.799366,0.104663
/home/weifeng/MM/TSOPF/TSOPF_RS_b162_c3/TSOPF_RS_b162_c3.mtx,18.56,610299,1.035382,0,0,98.939417,0.0252
/home/weifeng/MM/QLi/majorbasis/majorbasis.mtx,49.147,1750416,1,0,0,99,100
/home/weifeng/MM/Schenk_ISEI/barrier2-3/barrier2-3.mtx,161.541,3805068,1,0,0,99,100
/home/weifeng/MM/GHS_indef/helm3d01/helm3d01.mtx,58.94,428444,0.99322,0,0,98.998594,0.008186
/home/weifeng/MM/Pothen/bodyy4/bodyy4.mtx,14.17,121938,0.37943,0,0,99.571499,0.049071
/home/weifeng/MM/Hollinger/mark3jac060sc/mark3jac060sc.mtx,29.904,170695,0.318499,0,0,99.615974,0.065527
/home/weifeng/MM/Pothen/pwt/pwt.mtx,32.995,326107,0.20969,0,0,99.762124,0.028186
/home/weifeng/MM/Schenk_IBMSDS/3D_28984_Tetra/3D_28984_Tetra.mtx,39.147,599170,0.190526,0,0,1.834462,97.975012
/home/weifeng/MM/Nasa/barth4/barth4.mtx,5.076,23492,0.162947,0,0,99.753684,0.083368
/home/weifeng/MM/Hollinger/mark3jac120/mark3jac120.mtx,82.671,342475,0.160274,0,0,99.838432,0.001295
/home/weifeng/MM/Hollinger/g7jac100sc/g7jac100sc.mtx,43.256,384636,0.094268,0,0,99.899967,0.005765
/home/weifeng/MM/HB/lnsp3937/lnsp3937.mtx,3.583,25407,0.089523,0,0,99.880637,0.029841
/home/weifeng/MM/VDOL/dynamicSoaringProblem_6/dynamicSoaringProblem_6.mtx,3.438,36741,0.064744,0,0,99.665941,0.269314
