/home/weifeng/MM/McRae/ecology1/ecology1.mtx,68.874,4996000,0,0,0,1,99
/home/weifeng/MM/Williams/mc2depi/mc2depi.mtx,30.203,2100225,0.000648,0.000562,0.000843,1.008175,98.989772
/home/weifeng/MM/GHS_psdef/bmwcra_1/bmwcra_1.mtx,42.635,10644002,0,0.004359,0.384796,1.146116,98.464728
/home/weifeng/MM/Freescale/transient/transient.mtx,30.094,961790,0.091179,0.238171,0.090033,1.500515,98.080102
/home/weifeng/MM/Schenk_ISEI/ohne2/ohne2.mtx,70.149,11063545,0.026207,0.045501,0.035009,1.890417,98.002866
/home/weifeng/MM/Rajat/rajat21/rajat21.mtx,46.949,1893370,0.0011,0.139856,0.007182,1.850913,98.000949
/home/weifeng/MM/Schenk_ISEI/para-5/para-5.mtx,69.772,5416358,0.037493,0.011043,0.002958,1.948161,98.000345
/home/weifeng/MM/Schenk_ISEI/para-6/para-6.mtx,69.232,5416358,0.037493,0.011043,0.002958,1.948161,98.000345
/home/weifeng/MM/Schenk_ISEI/para-7/para-7.mtx,62.47,5416358,0.037386,0.011043,0.002958,1.948268,98.000345
/home/weifeng/MM/Schenk_ISEI/para-10/para-10.mtx,63.358,5416358,0.037702,0.010228,0.002644,1.949082,98.000345
/home/weifeng/MM/Schenk_ISEI/para-8/para-8.mtx,60.844,5416358,0.032877,0.01169,0.005786,1.949549,98.000097
/home/weifeng/MM/Schenk_ISEI/para-9/para-9.mtx,69.564,5416358,0.039785,0.009393,0.003079,1.947646,98.000097
/home/weifeng/MM/DNVS/m_t1/m_t1.mtx,23.445,9753570,0,0.000147,0.003771,1.996082,98
/home/weifeng/MM/Schenk_ISEI/barrier2-9/barrier2-9.mtx,43.52,3897557,0.023526,0.003827,0,1.972646,98
/home/weifeng/MM/Schenk_ISEI/barrier2-12/barrier2-12.mtx,53.158,3897557,0.024279,0.003267,0,1.972454,98
/home/weifeng/MM/Schenk_ISEI/barrier2-10/barrier2-10.mtx,44.324,3897557,0.024979,0.003031,0,1.971989,98
/home/weifeng/MM/Schenk_ISEI/barrier2-11/barrier2-11.mtx,53.093,3897557,0.024979,0.003031,0,1.971989,98
/home/weifeng/MM/Norris/torso1/torso1.mtx,35.912,8516500,0.005493,0.059701,0.741284,1.580713,97.612809
/home/weifeng/MM/Sandia/ASIC_680k/ASIC_680k.mtx,74.54,3871773,0.129039,0.375119,0.031006,2.012294,97.452542
/home/weifeng/MM/Sandia/ASIC_680ks/ASIC_680ks.mtx,64.602,2329176,0.048794,0.050754,0.02731,2.866589,97.006553
/home/weifeng/MM/HB/bcsstm09/bcsstm09.mtx,3.076,1083,0,0,1,2,97
/home/weifeng/MM/GHS_psdef/apache2/apache2.mtx,59.693,4817870,0.001843,0.12971,0.00073,3.362207,96.505511
/home/weifeng/MM/Hamrle/Hamrle3/Hamrle3.mtx,114.26,5514242,0.010202,0.011082,0.00002,4.932475,95.046222
/home/weifeng/MM/McRae/ecology2/ecology2.mtx,86.86,4995991,0.319405,0.373595,0.134966,4.185186,94.986848
/home/weifeng/MM/Rudnyi/water_tank/water_tank.mtx,18.761,2035281,0,0.021784,0.043568,5.720366,94.214283
/home/weifeng/MM/Rajat/rajat29/rajat29.mtx,84.06,4866270,2.023167,0.850979,0.079874,3.044838,94.001142
/home/weifeng/MM/Castrillon/denormal/denormal.mtx,16.711,1156224,4.655303,0.301614,0.144438,2.984451,91.914194
/home/weifeng/MM/Rajat/Raj1/Raj1.mtx,36.717,1302464,1.449754,1.435608,1.968089,6.659706,88.486843
/home/weifeng/MM/Oberwolfach/t3dh_a/t3dh_a.mtx,30.585,4352105,2.437252,2.64817,1.666651,6.053308,87.194619
/home/weifeng/MM/Oberwolfach/t3dh/t3dh.mtx,30.814,4352105,2.437252,2.64817,1.666651,6.053308,87.194619
/home/weifeng/MM/HVDC/hvdc2/hvdc2.mtx,31.915,1347273,0.004282,0.000386,0.000455,15.994846,84.000031
/home/weifeng/MM/Williams/cant/cant.mtx,13.972,4007383,0,0,0,20.670802,79.329198
/home/weifeng/MM/Rajat/rajat24/rajat24.mtx,74.747,1948235,0.241366,0.102107,0.157889,23.495569,76.003069
/home/weifeng/MM/MaxPlanck/shallow_water1/shallow_water1.mtx,10.036,327680,1.853906,0.177344,0,27.96875,70
/home/weifeng/MM/GHS_indef/cont-300/cont-300.mtx,28.232,988195,0.957613,0.688874,0.662228,38.779955,58.91133
/home/weifeng/MM/Fluorem/PR02R/PR02R.mtx,42.627,8185136,0.000909,0,0,57.999091,42
/home/weifeng/MM/Sandia/ASIC_320k/ASIC_320k.mtx,126.625,2635364,0.518068,0.145649,0.938462,59.843483,38.554338
/home/weifeng/MM/CEMW/t2em/t2em.mtx,110.414,4590832,2.022629,1.601518,1.350887,57.583123,37.441843
/home/weifeng/MM/Schenk_IBMSDS/matrix_9/matrix_9.mtx,24.012,2121550,0.740376,0.111781,0.031369,97.429935,1.686539
/home/weifeng/MM/Oberwolfach/t3dh_e/t3dh_e.mtx,63.978,4352105,11.210457,71.767346,13.93285,1.501992,1.587356
/home/weifeng/MM/GHS_psdef/apache1/apache1.mtx,19.295,542184,0.002214,0,0,99.375473,0.622313
/home/weifeng/MM/Cunningham/m3plates/m3plates.mtx,3.431,6639,3.988473,45.119597,36.220461,14.570605,0.100865
/home/weifeng/MM/Norris/torso2/torso2.mtx,24.047,1033473,17.477192,49.435403,14.348564,18.682418,0.056423
/home/weifeng/MM/Boeing/bcsstm37/bcsstm37.mtx,5.883,15525,29.690865,64.204477,3.301875,2.751966,0.050817
/home/weifeng/MM/Botonakis/thermomech_TC/thermomech_TC.mtx,106.007,711558,11.174535,75.143719,0.008145,13.664555,0.009047
/home/weifeng/MM/Schenk_AFE/af_shell1/af_shell1.mtx,111.646,17588875,0,0,0,99.998822,0.001178
/home/weifeng/MM/Schenk_AFE/af_shell2/af_shell2.mtx,110.837,17588875,0,0,0,99.998822,0.001178
/home/weifeng/MM/Schenk_AFE/af_shell3/af_shell3.mtx,106.899,17588875,0,0,0,99.998822,0.001178
/home/weifeng/MM/Schenk_AFE/af_shell4/af_shell4.mtx,111.028,17588875,0,0,0,99.998822,0.001178
/home/weifeng/MM/Schenk_AFE/af_shell5/af_shell5.mtx,109.632,17588875,0,0,0,99.998822,0.001178
/home/weifeng/MM/Schenk_AFE/af_shell6/af_shell6.mtx,107.093,17588875,0,0,0,99.998822,0.001178
/home/weifeng/MM/Schenk_AFE/af_shell7/af_shell7.mtx,111.199,17588875,0,0,0,99.998822,0.001178
/home/weifeng/MM/Schenk_AFE/af_shell8/af_shell8.mtx,108.74,17588875,0,0,0,99.998822,0.001178
/home/weifeng/MM/Schenk_AFE/af_shell9/af_shell9.mtx,110.37,17588875,0,0,0,99.998822,0.001178
/home/weifeng/MM/Boeing/bcsstm35/bcsstm35.mtx,6.197,20619,20.535627,1.720885,0.250123,77.492383,0.000983
/home/weifeng/MM/CPM/cz5108/cz5108.mtx,4.749,51412,0.003903,0.003549,98.760823,1.231725,0
/home/weifeng/MM/HB/685_bus/685_bus.mtx,3.536,3249,0.082153,0.835694,98.033994,1.048159,0
/home/weifeng/MM/HB/bcsstk28/bcsstk28.mtx,4.888,219024,0.025657,0.672867,98.008018,1.293457,0
/home/weifeng/MM/FIDAP/ex10/ex10.mtx,3.07,54840,0.005764,0.052594,98.005764,1.935879,0
/home/weifeng/MM/HB/nos6/nos6.mtx,2.028,3255,0,0.966851,98.005525,1.027624,0
/home/weifeng/MM/FIDAP/ex10hs/ex10hs.mtx,3.341,57308,0.007838,0.076421,98.005225,1.910516,0
/home/weifeng/MM/Boeing/msc10848/msc10848.mtx,20.397,1229778,0.002967,0.170103,97.789426,2.037505,0
/home/weifeng/MM/Pothen/commanche_dual/commanche_dual.mtx,7.76,31680,0,0,97.757119,2.242881,0
/home/weifeng/MM/HB/watt_2/watt_2.mtx,2.106,11550,0,0.009921,97.001984,2.988095,0
/home/weifeng/MM/Mancktelow/viscorocks/viscorocks.mtx,23.243,1162244,0,0.000464,95.253832,4.745704,0
/home/weifeng/MM/Mallya/lhr11/lhr11.mtx,8.568,233741,0.001777,0.003376,88.849147,11.1457,0
/home/weifeng/MM/Oberwolfach/t2dal/t2dal.mtx,3.766,37465,1.24845,1.145145,83.122934,14.483471,0
/home/weifeng/MM/Oberwolfach/t2dal_bci/t2dal_bci.mtx,3.785,37465,1.214876,1.106921,83.085744,14.592459,0
/home/weifeng/MM/Oberwolfach/t2dal_a/t2dal_a.mtx,3.795,37465,1.222107,1.121384,83.06095,14.595558,0
/home/weifeng/MM/CPM/cz2548/cz2548.mtx,3.268,25674,0.459943,0.423462,76.561516,22.555079,0
/home/weifeng/MM/HB/sherman3/sherman3.mtx,4.366,20033,0,0.293763,61.804731,37.901505,0
/home/weifeng/MM/Pothen/mesh3e1/mesh3e1.mtx,2.4,1889,3.289474,35.131579,46.201754,15.377193,0
/home/weifeng/MM/Norris/fv1/fv1.mtx,5.387,85264,4.252228,43.121417,37.138762,15.487593,0
/home/weifeng/MM/HB/bp_600/bp_600.mtx,4.016,4172,0,0,36.846154,71.153846,0
/home/weifeng/MM/Brunetiere/thermal/thermal.mtx,3.28,66528,4.998016,55.279762,26.27381,13.448413,0
/home/weifeng/MM/CEMW/tmt_sym/tmt_sym.mtx,118.966,5080961,0.015473,83.351314,15.493486,1.139727,0
/home/weifeng/MM/HB/west1505/west1505.mtx,2.528,5445,0,0,8.183267,91.816733,0
/home/weifeng/MM/Bates/Chem97ZtZ/Chem97ZtZ.mtx,2.02,7361,9.208989,1.847191,6.896629,82.047191,0
/home/weifeng/MM/HB/dwt_346/dwt_346.mtx,1.994,3226,0,0,6.1875,93.8125,0
/home/weifeng/MM/HB/bcsstk04/bcsstk04.mtx,1.925,3648,0,0,4.95,95.05,0
/home/weifeng/MM/HB/fs_183_6/fs_183_6.mtx,2.628,1069,0,0,4.90099,95.09901,0
/home/weifeng/MM/JGD_Trefethen/Trefethen_200/Trefethen_200.mtx,1.8,2890,0,0,4.829268,95.170732,0
/home/weifeng/MM/Pothen/mesh2e1/mesh2e1.mtx,2.9,2018,11.084416,13.603896,3.88961,71.422078,0
/home/weifeng/MM/Bai/rdb200/rdb200.mtx,1.651,1120,0,0,3.535714,96.464286,0
/home/weifeng/MM/Bai/rdb200l/rdb200l.mtx,1.642,1120,0,0,3.535714,96.464286,0
/home/weifeng/MM/HB/can_187/can_187.mtx,2.192,1491,0,0,3.355932,96.644068,0
/home/weifeng/MM/HB/mbeacxc/mbeacxc.mtx,2.191,49920,0,0,3.231774,96.768226,0
/home/weifeng/MM/HB/dwt_878/dwt_878.mtx,2.185,7448,0,0,3.216606,96.783394,0
/home/weifeng/MM/HB/can_229/can_229.mtx,2.379,1777,0,0,3.193548,96.806452,0
/home/weifeng/MM/HB/lshp_265/lshp_265.mtx,2.757,1753,0,0,2.940594,97.059406,0
/home/weifeng/MM/VDOL/orbitRaising_1/orbitRaising_1.mtx,2.149,2906,0,0,2.66129,97.33871,0
/home/weifeng/MM/Bindel/ted_B/ted_B.mtx,5.812,144579,23.861407,4.447335,2.364606,69.326652,0
/home/weifeng/MM/HB/dwt_1005/dwt_1005.mtx,3.004,8621,0,0,2.329412,97.670588,0
/home/weifeng/MM/HB/dwt_419/dwt_419.mtx,2.682,3563,0,0,2.076923,97.923077,0
/home/weifeng/MM/HB/mcca/mcca.mtx,1.964,2659,0,0,1.903846,98.096154,0
/home/weifeng/MM/FIDAP/ex26/ex26.mtx,3.425,94033,0,0,1.859391,98.140609,0
/home/weifeng/MM/MathWorks/Muu/Muu.mtx,8.242,170134,42.837517,51.362327,1.609457,4.190699,0
/home/weifeng/MM/HB/impcol_e/impcol_e.mtx,2.021,1308,0,0,1.546875,98.453125,0
/home/weifeng/MM/Rajat/rajat14/rajat14.mtx,2.5,1503,0,0,1.375,98.625,0
/home/weifeng/MM/HB/bp_400/bp_400.mtx,3.364,4028,0,0,1.318402,98.681598,0
/home/weifeng/MM/HB/bp_1400/bp_1400.mtx,3.611,4790,0,0,1.287805,98.712195,0
/home/weifeng/MM/HB/west0497/west0497.mtx,2.445,1727,0,0,1.269231,98.730769,0
/home/weifeng/MM/GHS_indef/laser/laser.mtx,2.537,9000,16.3879,5.364769,1.225979,77.021352,0
/home/weifeng/MM/Bai/qh1484/qh1484.mtx,2.826,6110,0,0,1.202429,98.797571,0
/home/weifeng/MM/Morandini/rotor2/rotor2.mtx,2.162,10685,0,0,1.155642,98.844358,0
/home/weifeng/MM/HB/bcsstk20/bcsstk20.mtx,1.972,3135,0,0,1.11236,98.88764,0
/home/weifeng/MM/Wang/wang2/wang2.mtx,2.66,19093,0.80091,1.012514,1.110353,97.076223,0
/home/weifeng/MM/VDOL/dynamicSoaringProblem_1/dynamicSoaringProblem_1.mtx,2.499,5367,0,0,1.103064,98.896936,0
/home/weifeng/MM/HB/can_838/can_838.mtx,2.354,10010,0,0,1.101749,98.898251,0
/home/weifeng/MM/Boeing/msc01050/msc01050.mtx,2.459,29156,0,0,1.093923,98.906077,0
/home/weifeng/MM/Wang/wang1/wang1.mtx,2.653,19093,0.874858,0.997725,1.093288,97.03413,0
/home/weifeng/MM/Okunbor/aft02/aft02.mtx,7.498,127762,0,0,1.073099,98.926901,0
/home/weifeng/MM/HB/impcol_d/impcol_d.mtx,2.053,1339,0,0,1.03125,98.96875,0
/home/weifeng/MM/FIDAP/ex2/ex2.mtx,2.053,26839,0,0,1.024138,98.975862,0
/home/weifeng/MM/FIDAP/ex22/ex22.mtx,2.056,22715,0,0,0.97377,99.02623,0
/home/weifeng/MM/HB/watt_1/watt_1.mtx,1.889,11360,0,0,0.967611,99.032389,0
/home/weifeng/MM/Bindel/ted_B_unscaled/ted_B_unscaled.mtx,5.823,144579,0,0,0.927505,99.072495,0
/home/weifeng/MM/Andrianov/ins2/ins2.mtx,81.165,2751484,33.537709,23.419681,0.805978,42.236632,0
/home/weifeng/MM/Sandia/fpga_dcop_41/fpga_dcop_41.mtx,3.025,5892,0.242898,0.167614,0.791193,98.798295,0
/home/weifeng/MM/Sandia/fpga_dcop_38/fpga_dcop_38.mtx,3.268,5892,0.232955,0.167614,0.791193,98.808239,0
/home/weifeng/MM/Sandia/fpga_dcop_45/fpga_dcop_45.mtx,3.021,5892,0.232955,0.167614,0.791193,98.808239,0
/home/weifeng/MM/Sandia/fpga_dcop_35/fpga_dcop_35.mtx,3.221,5892,0.255682,0.142045,0.791193,98.81108,0
/home/weifeng/MM/HB/young3c/young3c.mtx,2.052,3988,0,0,0.773438,99.226562,0
/home/weifeng/MM/FIDAP/ex27/ex27.mtx,2.32,40782,0.252632,0.054135,0.757895,98.935338,0
/home/weifeng/MM/Sandia/fpga_dcop_26/fpga_dcop_26.mtx,3.25,5892,0.325284,0.09517,0.755682,98.823864,0
/home/weifeng/MM/Boeing/msc00726/msc00726.mtx,1.997,34518,0,0,0.75228,99.24772,0
/home/weifeng/MM/Rommes/bips98_606/bips98_606.mtx,5.399,34738,0,0,0.734942,99.265058,0
/home/weifeng/MM/VDOL/spaceStation_5/spaceStation_5.mtx,2.648,15219,0.029046,0,0.688797,99.282158,0
/home/weifeng/MM/VDOL/spaceStation_9/spaceStation_9.mtx,2.742,19674,0,0,0.678082,99.321918,0
/home/weifeng/MM/HB/bcsstk09/bcsstk09.mtx,2.114,18437,0,0,0.654185,99.345815,0
/home/weifeng/MM/HB/orsirr_1/orsirr_1.mtx,2.57,6858,0,0,0.633262,99.366738,0
