/home/weifeng/MM/McRae/ecology1/ecology1.mtx,68.874,4996000,0,0,0,1,99
/home/weifeng/MM/VDOL/spaceShuttleEntry_3/spaceShuttleEntry_3.mtx,2.987,28757,0,0,0.603324,99.396676,0
/home/weifeng/MM/Sandia/fpga_dcop_08/fpga_dcop_08.mtx,3.271,5888,0.338068,0.143466,0.556818,98.961648,0
/home/weifeng/MM/VDOL/dynamicSoaringProblem_2/dynamicSoaringProblem_2.mtx,2.551,15588,0,0,0.54939,99.45061,0
/home/weifeng/MM/HB/lock2232/lock2232.mtx,2.995,80352,0,0,0.490099,99.509901,0
/home/weifeng/MM/Grund/b_dyn/b_dyn.mtx,2.397,4264,0,0,0.472554,99.527446,0
/home/weifeng/MM/Schenk_IBMNA/c-33/c-33.mtx,4.773,56123,0,0,0.463278,99.536722,0
/home/weifeng/MM/VDOL/dynamicSoaringProblem_3/dynamicSoaringProblem_3.mtx,3.481,32022,0.249084,0.276557,0.452381,99.021978,0
/home/weifeng/MM/Bai/qc2534/qc2534.mtx,3.448,463360,0,0,0.450683,99.549317,0
/home/weifeng/MM/VDOL/reorientation_2/reorientation_2.mtx,2.519,17910,0,0,0.435803,99.564197,0
/home/weifeng/MM/Rommes/bips07_1693/bips07_1693.mtx,8.476,49044,0,0,0.43071,99.56929,0
/home/weifeng/MM/Rommes/bips98_1142/bips98_1142.mtx,7.586,40983,0,0,0.404376,99.595624,0
/home/weifeng/MM/Shen/shermanACd/shermanACd.mtx,9.688,53329,0.866491,0.032718,0.403015,98.697776,0
/home/weifeng/MM/HB/lshp1561/lshp1561.mtx,3.079,10681,0,0,0.402439,99.597561,0
/home/weifeng/MM/HB/bcspwr07/bcspwr07.mtx,3.918,5824,0,0,0.383721,99.616279,0
/home/weifeng/MM/FIDAP/ex29/ex29.mtx,3.011,23754,22.358506,22.19668,0.379253,55.06556,0
/home/weifeng/MM/VDOL/lowThrust_2/lowThrust_2.mtx,3.011,26261,0,0,0.376247,99.623753,0
/home/weifeng/MM/HB/plat1919/plat1919.mtx,3.177,32399,0,0,0.370093,99.629907,0
/home/weifeng/MM/Schenk_IBMNA/c-35/c-35.mtx,7.189,62891,0,0,0.367704,99.632296,0
/home/weifeng/MM/Rommes/bips07_2476/bips07_2476.mtx,11.324,66498,0,0.001649,0.362671,99.635681,0
/home/weifeng/MM/HB/orsreg_1/orsreg_1.mtx,2.323,14133,0,0,0.355795,99.644205,0
/home/weifeng/MM/VDOL/freeFlyingRobot_4/freeFlyingRobot_4.mtx,2.613,18218,0,0,0.350753,99.649247,0
/home/weifeng/MM/Zitney/rdist2/rdist2.mtx,3.587,56934,0,0,0.349083,99.650917,0
/home/weifeng/MM/VDOL/spaceStation_8/spaceStation_8.mtx,2.597,18945,0,0,0.342857,99.657143,0
/home/weifeng/MM/VDOL/dynamicSoaringProblem_4/dynamicSoaringProblem_4.mtx,3.957,36516,0.095374,0.091376,0.34209,99.471159,0
/home/weifeng/MM/HB/bcsstk13/bcsstk13.mtx,3.469,83883,0,0,0.334459,99.665541,0
/home/weifeng/MM/HB/dwt_2680/dwt_2680.mtx,3.715,25026,0,0,0.323706,99.676294,0
/home/weifeng/MM/FIDAP/ex6/ex6.mtx,2.903,49533,0,0,0.321429,99.678571,0
/home/weifeng/MM/Brethour/coater1/coater1.mtx,2.536,19457,0,0,0.311647,99.688353,0
/home/weifeng/MM/Zitney/extr1/extr1.mtx,3.276,11407,0,0,0.290039,99.709961,0
/home/weifeng/MM/Hamm/add20/add20.mtx,3.864,17319,3.01513,0.043026,0.280851,96.660993,0
/home/weifeng/MM/Schenk_IBMNA/c-29/c-29.mtx,5.058,43731,0,0,0.276254,99.723746,0
/home/weifeng/MM/VDOL/dynamicSoaringProblem_7/dynamicSoaringProblem_7.mtx,3.683,37680,0,0,0.273028,99.726972,0
/home/weifeng/MM/FIDAP/ex24/ex24.mtx,3.152,48737,0,0,0.270738,99.729262,0
/home/weifeng/MM/Rommes/bips07_1998/bips07_1998.mtx,9.065,62198,0,0.001991,0.266721,99.731287,0
/home/weifeng/MM/VDOL/dynamicSoaringProblem_5/dynamicSoaringProblem_5.mtx,4.035,36789,0,0,0.264706,99.735294,0
/home/weifeng/MM/HB/bcsstk14/bcsstk14.mtx,2.66,63454,0,0,0.258036,99.741964,0
/home/weifeng/MM/VDOL/freeFlyingRobot_7/freeFlyingRobot_7.mtx,3.285,31046,0,0,0.252294,99.747706,0
/home/weifeng/MM/Schenk_IBMNA/c-27/c-27.mtx,4.899,31375,0,0,0.247775,99.752225,0
/home/weifeng/MM/HB/lshp3466/lshp3466.mtx,3.601,23896,0,0,0.24505,99.75495,0
/home/weifeng/MM/DRIVCAV/cavity12/cavity12.mtx,3.411,76367,0,0,0.242054,99.757946,0
/home/weifeng/MM/DRIVCAV/cavity14/cavity14.mtx,3.457,76367,0,0,0.242054,99.757946,0
/home/weifeng/MM/AG-Monien/whitaker3/whitaker3.mtx,7.353,57978,0,0,0.230439,99.769561,0
/home/weifeng/MM/HB/saylr4/saylr4.mtx,3.494,22316,0.013605,0,0.22449,99.761905,0
/home/weifeng/MM/VDOL/reorientation_8/reorientation_8.mtx,3.84,37894,0.080341,0.008886,0.219919,99.690855,0
/home/weifeng/MM/Zitney/hydr1/hydr1.mtx,4.738,23752,0,0,0.219902,99.780098,0
/home/weifeng/MM/Zitney/hydr1c/hydr1c.mtx,4.402,23752,0,0,0.219902,99.780098,0
/home/weifeng/MM/Hollinger/mark3jac020/mark3jac020.mtx,10.293,56175,0,0,0.211643,99.788357,0
/home/weifeng/MM/Hollinger/mark3jac020sc/mark3jac020sc.mtx,10.298,56175,0,0,0.211643,99.788357,0
/home/weifeng/MM/FIDAP/ex8/ex8.mtx,3.816,106344,0,0,0.201322,99.798678,0
/home/weifeng/MM/Muite/Chebyshev3/Chebyshev3.mtx,2.791,36879,0,0,0.193738,99.806262,0
/home/weifeng/MM/DRIVCAV/cavity11/cavity11.mtx,3.896,76367,0,0,0.181651,99.818349,0
/home/weifeng/MM/Meszaros/iprob/iprob.mtx,2.256,9000,0,0,0.176786,99.823214,0
/home/weifeng/MM/FIDAP/ex7/ex7.mtx,3.148,54543,0,0,0.173989,99.826011,0
/home/weifeng/MM/Grund/bayer05/bayer05.mtx,2.967,27836,0,0,0.150342,99.849658,0
/home/weifeng/MM/Grund/bayer07/bayer07.mtx,3.151,27836,0,0,0.150342,99.849658,0
/home/weifeng/MM/TOKAMAK/utm3060/utm3060.mtx,3.066,42211,0,0,0.147872,99.852128,0
/home/weifeng/MM/FIDAP/ex31/ex31.mtx,4.683,115357,0,0,0.146775,99.853225,0
/home/weifeng/MM/Bai/rdb5000/rdb5000.mtx,3.761,29600,0,0,0.13911,99.86089,0
/home/weifeng/MM/HB/bcspwr10/bcspwr10.mtx,8.253,21842,0,0,0.128906,99.871094,0
/home/weifeng/MM/Cannizzo/sts4098/sts4098.mtx,5.035,72356,0,0,0.127479,99.872521,0
/home/weifeng/MM/HB/bcsstk15/bcsstk15.mtx,4.244,117816,0,0,0.126518,99.873482,0
/home/weifeng/MM/Andrianov/fxm3_6/fxm3_6.mtx,7.127,94026,0,0,0.120175,99.879825,0
/home/weifeng/MM/Meszaros/fxm3_6/fxm3_6.mtx,7.163,94026,0,0,0.120175,99.879825,0
/home/weifeng/MM/Andrianov/fxm3_6/fxm3_6.mtx,7.116,94026,0,0,0.120175,99.879825,0
/home/weifeng/MM/Meszaros/fxm3_6/fxm3_6.mtx,7.107,94026,0,0,0.120175,99.879825,0
/home/weifeng/MM/Cylshell/s2rmt3m1/s2rmt3m1.mtx,6.508,219521,0,0,0.115027,99.884973,0
/home/weifeng/MM/Boeing/nasa2910/nasa2910.mtx,3.898,174296,0,0,0.112245,99.887755,0
/home/weifeng/MM/Nasa/nasa2910/nasa2910.mtx,3.716,174296,0,0,0.112245,99.887755,0
/home/weifeng/MM/Boeing/nasa2910/nasa2910.mtx,3.702,174296,0,0,0.112245,99.887755,0
/home/weifeng/MM/Nasa/nasa2910/nasa2910.mtx,3.694,174296,0,0,0.112245,99.887755,0
/home/weifeng/MM/Fluorem/GT01R/GT01R.mtx,8.71,430909,0,0,0.11154,99.88846,0
/home/weifeng/MM/Rommes/xingo_afonso_itaipu/xingo_afonso_itaipu.mtx,8.441,48735,0,0,0.107994,99.892006,0
/home/weifeng/MM/Rommes/mimo46x46_system/mimo46x46_system.mtx,8.397,48735,0,0,0.107994,99.892006,0
/home/weifeng/MM/GHS_psdef/srb1/srb1.mtx,44.436,2962152,0,0,0.106566,99.893434,0
/home/weifeng/MM/Grund/meg1/meg1.mtx,3.794,58142,0.007782,0,0.100056,99.892162,0
/home/weifeng/MM/FIDAP/ex18/ex18.mtx,5.171,71805,0,0,0.095284,99.904716,0
/home/weifeng/MM/Grund/poli3/poli3.mtx,11.486,37849,0,0,0.095186,99.904814,0
/home/weifeng/MM/Bindel/ted_AB_unscaled/ted_AB_unscaled.mtx,10.776,522387,0,0,0.094062,99.905938,0
/home/weifeng/MM/Pothen/barth5/barth5.mtx,12.708,61484,0,0,0.093896,99.906104,0
/home/weifeng/MM/Nasa/barth5/barth5.mtx,12.738,61484,0,0,0.093828,99.906172,0
/home/weifeng/MM/Pothen/barth5/barth5.mtx,13.683,61484,0,0,0.093761,99.906239,0
/home/weifeng/MM/Nasa/barth5/barth5.mtx,12.59,61484,0,0,0.093761,99.906239,0
/home/weifeng/MM/FIDAP/ex12/ex12.mtx,5.08,80211,0.010999,0,0.090742,99.898258,0
/home/weifeng/MM/MathWorks/Kaufhold/Kaufhold.mtx,10.96,42471,0,0,0.087018,99.912982,0
/home/weifeng/MM/Pothen/barth4/barth4.mtx,4.669,23492,0,0,0.083368,99.916632,0
/home/weifeng/MM/Nasa/barth4/barth4.mtx,4.373,23492,0,0,0.083368,99.916632,0
/home/weifeng/MM/Pothen/barth4/barth4.mtx,4.395,23492,0,0,0.083368,99.916632,0
/home/weifeng/MM/Nasa/barth4/barth4.mtx,4.377,23492,0,0,0.083368,99.916632,0
/home/weifeng/MM/FEMLAB/poisson3Da/poisson3Da.mtx,54.471,352762,21.362522,0.005643,0.077276,78.554559,0
/home/weifeng/MM/Cunningham/qa8fm/qa8fm.mtx,23.326,1660579,38.937557,56.708411,0.066598,4.287435,0
/home/weifeng/MM/Wang/swang1/swang1.mtx,4.523,20841,32.320148,59.296813,0.056346,8.326693,0
/home/weifeng/MM/Wang/swang2/swang2.mtx,4.455,20841,0.016505,0,0.056346,99.927149,0
/home/weifeng/MM/Bai/rw5151/rw5151.mtx,3.654,20199,0,0,0.046853,99.953147,0
/home/weifeng/MM/Boeing/msc04515/msc04515.mtx,4.475,97707,0,0,0.044059,99.955941,0
/home/weifeng/MM/VDOL/reorientation_7/reorientation_7.mtx,4.168,37150,0.054249,0,0.037557,99.908194,0
/home/weifeng/MM/Bai/mhd4800b/mhd4800b.mtx,2.554,27520,0.012249,0.084633,0.035635,99.867483,0
/home/weifeng/MM/TSOPF/TSOPF_FS_b300_c2/TSOPF_FS_b300_c2.mtx,68.013,8767466,0.088214,0,0.030927,99.880859,0
/home/weifeng/MM/AG-Monien/3elt_dual/3elt_dual.mtx,7.895,26556,0,0,0.029221,99.970779,0
/home/weifeng/MM/AG-Monien/L-9/L-9.mtx,11.232,71192,0.012651,0,0.024085,99.963265,0
/home/weifeng/MM/Chevron/Chevron4/Chevron4.mtx,132.808,6376412,10.525813,1.149612,0.02009,88.304485,0
/home/weifeng/MM/Mallya/lhr11c/lhr11c.mtx,9.245,233741,0,0,0.017591,99.982409,0
/home/weifeng/MM/Rajat/rajat03/rajat03.mtx,7.094,32653,0,0,0.01457,99.98543,0
/home/weifeng/MM/TSOPF/TSOPF_FS_b39_c19/TSOPF_FS_b39_c19.mtx,68.428,1977600,0.488174,0.011666,0.014472,99.485688,0
/home/weifeng/MM/AG-Monien/biplane-9/biplane-9.mtx,13.638,84076,0,0,0.009873,99.990127,0
/home/weifeng/MM/TKK/s4dkt3m2/s4dkt3m2.mtx,82.608,3753461,0,0,0.00587,99.99413,0
/home/weifeng/MM/Boeing/bcsstm38/bcsstm38.mtx,4.213,10485,0.778215,0.08399,0.001312,99.136483,0
/home/weifeng/MM/CEMW/tmt_unsym/tmt_unsym.mtx,152.107,4584801,7.109098,91.55681,0.0002,1.333892,0
/home/weifeng/MM/FIDAP/ex25/ex25.mtx,2.258,24612,0.451404,0.030238,0,99.518359,0
/home/weifeng/MM/ATandT/pre2/pre2.mtx,213.518,5959282,0.000062,0,0,99.999938,0
/home/weifeng/MM/Bai/tols2000/tols2000.mtx,2.005,5184,0,0,0,100,0
/home/weifeng/MM/VDOL/spaceShuttleEntry_1/spaceShuttleEntry_1.mtx,2.431,6891,0,0,0,100,0
/home/weifeng/MM/Bai/tols4000/tols4000.mtx,2.686,8784,0,0,0,100,0
/home/weifeng/MM/Bai/rdb2048/rdb2048.mtx,2.362,12032,0,0,0,100,0
/home/weifeng/MM/HB/dwt_992/dwt_992.mtx,1.677,16744,0,0,0,100,0
/home/weifeng/MM/Bai/rbsa480/rbsa480.mtx,2.432,17088,0,0,0,100,0
/home/weifeng/MM/Shyy/shyy41/shyy41.mtx,3.168,20042,0,0,0,100,0
/home/weifeng/MM/Schenk_IBMNA/c-22/c-22.mtx,4.402,28872,0,0,0,100,0
/home/weifeng/MM/JGD_Trefethen/Trefethen_2000/Trefethen_2000.mtx,2.568,41906,0,0,0,100,0
/home/weifeng/MM/Bai/mhd1280a/mhd1280a.mtx,2.12,47906,0,0,0,100,0
/home/weifeng/MM/HB/cegb3024/cegb3024.mtx,4.259,79848,0,0,0,100,0
/home/weifeng/MM/QCD/conf5_0-4x4-10/conf5_0-4x4-10.mtx,5.153,119808,0,0,0,100,0
/home/weifeng/MM/Watson/Baumann/Baumann.mtx,26.419,760631,0,0,0,100,0
/home/weifeng/MM/Schenk_IBMNA/c-73/c-73.mtx,58.465,1279274,0,0,0,100,0
/home/weifeng/MM/Schenk_IBMNA/c-73b/c-73b.mtx,58.802,1279274,0,0,0,100,0
/home/weifeng/MM/GHS_indef/boyd2/boyd2.mtx,61.816,1500397,0,0,0,100,0
/home/weifeng/MM/Bodendiek/CurlCurl_1/CurlCurl_1.mtx,51.567,2472071,0,0,0,100,0
/home/weifeng/MM/Norris/stomach/stomach.mtx,68.101,3021648,0,0,0,100,0
/home/weifeng/MM/Rothberg/cfd2/cfd2.mtx,52.701,3087898,0,0,0,100,0
/home/weifeng/MM/Andrianov/net150/net150.mtx,88.657,3121200,0,0,0,100,0
/home/weifeng/MM/GHS_psdef/s3dkq4m2/s3dkq4m2.mtx,23.653,4820891,0,0,0,100,0
/home/weifeng/MM/QLi/largebasis/largebasis.mtx,69.092,5560100,0,0,0,100,0
/home/weifeng/MM/Bourchtein/atmosmodd/atmosmodd.mtx,222.425,8814880,0,0,0,100,0
/home/weifeng/MM/Bourchtein/atmosmodj/atmosmodj.mtx,244.697,8814880,0,0,0,100,0
/home/weifeng/MM/Bodendiek/CurlCurl_2/CurlCurl_2.mtx,187.853,8921789,0,0,0,100,0
/home/weifeng/MM/Bourchtein/atmosmodm/atmosmodm.mtx,302.803,10319760,0,0,0,100,0
/home/weifeng/MM/PARSEC/Si87H76/Si87H76.mtx,194.3,10661631,0,0,0,100,0
/home/weifeng/MM/Boeing/pwtk/pwtk.mtx,59.891,11634424,0,0,0,100,0
/home/weifeng/MM/Bodendiek/CurlCurl_3/CurlCurl_3.mtx,272.956,13544618,0,0,0,100,0
/home/weifeng/MM/Schenk_AFE/af_0_k101/af_0_k101.mtx,116.12,17550675,0,0,0,100,0
/home/weifeng/MM/Schenk_AFE/af_1_k101/af_1_k101.mtx,116.364,17550675,0,0,0,100,0
/home/weifeng/MM/Schenk_AFE/af_2_k101/af_2_k101.mtx,116.076,17550675,0,0,0,100,0
/home/weifeng/MM/Schenk_AFE/af_3_k101/af_3_k101.mtx,115.852,17550675,0,0,0,100,0
/home/weifeng/MM/Schenk_AFE/af_4_k101/af_4_k101.mtx,115.986,17550675,0,0,0,100,0
/home/weifeng/MM/Schenk_AFE/af_5_k101/af_5_k101.mtx,116.406,17550675,0,0,0,100,0
/home/weifeng/MM/Janna/CoupCons3D/CoupCons3D.mtx,159.812,22322336,0,0,0,100,0
