/home/weifeng/MM/HB/bcsstk25/bcsstk25.mtx,/home/weifeng/MM/HB/494_bus/494_bus.mtx,252241.0,1666,3.084029208013481,0.060689655172413794,0.22052785923753665,3.633697680618502,2.707388163730833
/home/weifeng/MM/HB/bcsstk24/bcsstk24.mtx,/home/weifeng/MM/Pothen/mesh3e1/mesh3e1.mtx,159910.0,1889,1.8042639593908631,0.03669785360484314,0.29701559020044543,8.093541202672606,4.62332785731049
/home/weifeng/MM/HB/685_bus/685_bus.mtx,/home/weifeng/MM/Pothen/mesh3em5/mesh3em5.mtx,3249.0,1889,0.0703044348467291,0.04695774647887323,0.30898980537534754,6.580166821130677,5.947994987468672
/home/weifeng/MM/HB/bcsstk14/bcsstk14.mtx,/home/weifeng/MM/Pothen/mesh2e1/mesh2e1.mtx,63454.0,2018,0.7262198176535417,0.04890420399724328,0.2563583815028902,5.2420520231213885,7.868348443042964
/home/weifeng/MM/HB/bcsstm05/bcsstm05.mtx,/home/weifeng/MM/Pothen/mesh2em5/mesh2em5.mtx,153.0,2018,0.009398171846435101,0.051457577955039885,0.27535894450911913,5.351183546759798,15.143964562569213
/home/weifeng/MM/HB/bcsstm26/bcsstm26.mtx,/home/weifeng/MM/JGD_Trefethen/Trefethen_150/Trefethen_150.mtx,1922.0,2040,0.11602193269279137,0.039857142857142855,0.3801089918256131,9.536784741144416,8.419737399407031
/home/weifeng/MM/HB/nos4/nos4.mtx,/home/weifeng/MM/Bai/mhdb416/mhdb416.mtx,594.0,2312,0.01224888035828535,0.041414427157001416,0.6501850481125092,15.699481865284975,12.0369657296881
/home/weifeng/MM/HB/1138_bus/1138_bus.mtx,/home/weifeng/MM/HB/bcsstk05/bcsstk05.mtx,4054.0,2423,0.09885862121442703,0.03004712535344015,0.38065671641791043,12.66865671641791,5.132257224681073
/home/weifeng/MM/HB/bcsstk11/bcsstk11.mtx,/home/weifeng/MM/HB/lund_a/lund_a.mtx,34241.0,2449,0.39086852365071156,0.04611151339608979,0.37949940405244337,8.230035756853397,10.013640639698966
/home/weifeng/MM/HB/bcsstm02/bcsstm02.mtx,/home/weifeng/MM/HB/662_bus/662_bus.mtx,66.0,2474,0.003802706241815801,0.08449963476990505,0.4115261472785486,4.870152970473141,16.033312338162226
/home/weifeng/MM/HB/bcsstm23/bcsstm23.mtx,/home/weifeng/MM/JGD_Trefethen/Trefethen_200b/Trefethen_200b.mtx,3134.0,2873,0.18364177938375897,0.0567571533382245,0.48715365239294706,8.583123425692696,5.898329493087558
/home/weifeng/MM/HB/nos1/nos1.mtx,/home/weifeng/MM/JGD_Trefethen/Trefethen_200/Trefethen_200.mtx,1017.0,2890,0.023041908648563803,0.04346368715083799,0.4770079705702023,10.97486204782342,10.398803046789988
/home/weifeng/MM/HB/bcsstk04/bcsstk04.mtx,/home/weifeng/MM/HB/bcsstk20/bcsstk20.mtx,3648.0,3135,0.04484616373216811,0.05310410697230182,0.5624683864441072,10.591805766312593,11.559774776782398
/home/weifeng/MM/HB/bcsstm24/bcsstm24.mtx,/home/weifeng/MM/HB/685_bus/685_bus.mtx,3562.0,3249,0.2096013337910067,0.06100548446069469,0.41817042606516286,6.854636591478697,4.645330296127563
/home/weifeng/MM/HB/nos2/nos2.mtx,/home/weifeng/MM/HB/nos6/nos6.mtx,4137.0,3255,0.09017130729192986,0.07818396226415095,0.6975276170436613,8.921620199894793,10.050279329608939
/home/weifeng/MM/HB/bcsstk21/bcsstk21.mtx,/home/weifeng/MM/HB/bcsstk04/bcsstk04.mtx,26600.0,3648,0.4362284820031299,0.06275309541150764,0.5184115523465704,8.261131167268353,7.49010989010989
/home/weifeng/MM/HB/bcsstm21/bcsstm21.mtx,/home/weifeng/MM/HB/1138_bus/1138_bus.mtx,3600.0,4054,0.12134831460674156,0.09123595505617979,0.5073678729497527,5.561051809424629,9.508547008547009
/home/weifeng/MM/HB/662_bus/662_bus.mtx,/home/weifeng/MM/HB/bcsstk02/bcsstk02.mtx,2474.0,4356,0.05575745890972189,0.06637393767705381,0.642357779300891,9.67786154900617,7.380647456421203
/home/weifeng/MM/HB/bcsstk28/bcsstk28.mtx,/home/weifeng/MM/HB/nos7/nos7.mtx,219024.0,4617,2.353089311859444,0.1174413646055437,0.873823373876256,7.440507667900581,4.350318471337579
/home/weifeng/MM/HB/bcsstk02/bcsstk02.mtx,/home/weifeng/MM/JGD_Trefethen/Trefethen_300/Trefethen_300.mtx,4356.0,4678,0.04832142857142857,0.08960116026105874,0.7940874035989717,8.862467866323907,13.293435196175126
/home/weifeng/MM/HB/bcsstk22/bcsstk22.mtx,/home/weifeng/MM/HB/nos5/nos5.mtx,696.0,5172,0.014604077761972499,0.08346666666666666,0.8614678899082568,10.321100917431192,8.317703768624014
/home/weifeng/MM/HB/bcsstm09/bcsstm09.mtx,/home/weifeng/MM/HB/plat362/plat362.mtx,1083.0,5786,0.06494103537877273,0.11228381374722839,0.793730407523511,7.06896551724138,13.29700996677741
/home/weifeng/MM/HB/bcsstk19/bcsstk19.mtx,/home/weifeng/MM/HB/bcsstk19/bcsstk19.mtx,6853.0,6853,0.11555938612099644,0.12763127187864645,1.0776354679802955,8.443349753694582,9.32538242157117
/home/weifeng/MM/HB/bcsstm06/bcsstm06.mtx,/home/weifeng/MM/HB/bcsstm07/bcsstm07.mtx,420.0,7252,0.02377134232619564,0.13446441409058232,1.0824074074074075,8.049768518518519,13.031346035648435
/home/weifeng/MM/HB/nos5/nos5.mtx,/home/weifeng/MM/Bates/Chem97ZtZ/Chem97ZtZ.mtx,5172.0,7361,0.0790237744582369,0.21110994213571804,2.058051282051282,9.748717948717948,10.90137614678899
/home/weifeng/MM/HB/bcsstk08/bcsstk08.mtx,/home/weifeng/MM/HB/gr_30_30/gr_30_30.mtx,12960.0,7744,0.18198967434471805,0.16579553148273526,1.2635706914344687,7.621259029927761,8.269293924466337
/home/weifeng/MM/HB/bcsstm07/bcsstm07.mtx,/home/weifeng/MM/HB/bcsstk06/bcsstk06.mtx,7252.0,7860,0.09791644853941996,0.14455732946298985,1.0451206715634838,7.229800629590767,11.054398148148149
/home/weifeng/MM/HB/lund_a/lund_a.mtx,/home/weifeng/MM/HB/bcsstk07/bcsstk07.mtx,2449.0,7860,0.03510091867982307,0.10957095709570953,1.1134712129681386,10.162101732811628,10.81166585735517
/home/weifeng/MM/HB/nos6/nos6.mtx,/home/weifeng/MM/JGD_Trefethen/Trefethen_500/Trefethen_500.mtx,3255.0,8478,0.06938049393051487,0.1300710900473934,1.3210589651022864,10.156438026474127,10.053655970541818
/home/weifeng/MM/HB/bcsstm25/bcsstm25.mtx,/home/weifeng/MM/JGD_Trefethen/Trefethen_700/Trefethen_700.mtx,15439.0,12654,0.9092015507680229,0.14833792470156104,1.8849474912485413,12.707117852975497,2.5194114737883284
/home/weifeng/MM/HB/nos3/nos3.mtx,/home/weifeng/MM/HB/bcsstk08/bcsstk08.mtx,15844.0,12960,0.20542315538086472,0.24505347593582888,1.5049261083743843,6.141215106732348,10.634391534391535
/home/weifeng/MM/HB/bcsstk01/bcsstk01.mtx,/home/weifeng/MM/HB/nos3/nos3.mtx,400.0,15844,0.0067062521830247995,0.2845485871812543,2.1845502645502646,7.677248677248678,15.958751393534003
/home/weifeng/MM/HB/bcsstk06/bcsstk06.mtx,/home/weifeng/MM/Bai/mhd3200b/mhd3200b.mtx,7860.0,18316,0.10274396533938517,0.459384203480589,3.175937066173068,6.913465987968533,10.172088142707242
/home/weifeng/MM/HB/bcsstk26/bcsstk26.mtx,/home/weifeng/MM/HB/bcsstk09/bcsstk09.mtx,30336.0,18437,0.40335235017922955,0.32831383344803855,2.3959819186338525,7.297840281265696,7.443442314919203
/home/weifeng/MM/HB/bcsstk03/bcsstk03.mtx,/home/weifeng/MM/HB/bcsstm12/bcsstm12.mtx,640.0,19659,0.013396650837290677,0.36104208416833666,2.1087787748731954,5.840811548966055,12.616144628967836
/home/weifeng/MM/HB/bcsstk23/bcsstk23.mtx,/home/weifeng/MM/Boeing/bcsstk34/bcsstk34.mtx,45178.0,21418,0.594886835801926,0.26959601549529605,2.5816640169581344,9.576046634870167,5.5969904240766075
/home/weifeng/MM/HB/494_bus/494_bus.mtx,/home/weifeng/MM/HB/bcsstk10/bcsstk10.mtx,1666.0,22070,0.04390192123978347,0.3787878787878788,2.770780856423174,7.314861460957179,5.023193814982671
/home/weifeng/MM/HB/bcsstk12/bcsstk12.mtx,/home/weifeng/MM/FIDAP/ex33/ex33.mtx,34241.0,22189,0.3912912630489984,0.3351873981531776,2.738925876608966,8.17132711939636,10.170253467240553
/home/weifeng/MM/HB/bcsstm11/bcsstm11.mtx,/home/weifeng/MM/HB/bcsstk21/bcsstk21.mtx,1473.0,26600,0.07665221162185602,0.6122168840082362,3.2673992673992673,5.336996336996338,12.143233280674037
/home/weifeng/MM/HB/plat1919/plat1919.mtx,/home/weifeng/MM/Bai/mhd4800b/mhd4800b.mtx,32399.0,27520,0.40222211579905176,0.7091534755677907,3.9478927203065135,5.567049808429119,7.175601374570446
/home/weifeng/MM/HB/bcsstk16/bcsstk16.mtx,/home/weifeng/MM/Boeing/msc01050/msc01050.mtx,290378.0,29156,3.0427024937173788,0.37581649371927917,3.0035792230467044,7.992143168921868,3.993823586180274
/home/weifeng/MM/HB/bcsstk15/bcsstk15.mtx,/home/weifeng/MM/HB/bcsstk26/bcsstk26.mtx,117816.0,30336,1.3996336996336998,0.5449658935879945,3.002329951146186,5.509207065013153,5.924050632911392
/home/weifeng/MM/HB/bcsstk09/bcsstk09.mtx,/home/weifeng/MM/TKK/plbuckle/plbuckle.mtx,18437.0,30644,0.23010949785345614,0.49208499335989375,3.4792488262910797,7.070422535211268,10.412355600200904
/home/weifeng/MM/HB/bcsstm08/bcsstm08.mtx,/home/weifeng/MM/HB/plat1919/plat1919.mtx,1074.0,32399,0.06284376828554711,0.5453766233766234,2.886185567010309,5.292096219931271,10.972712680577848
/home/weifeng/MM/HB/gr_30_30/gr_30_30.mtx,/home/weifeng/MM/HB/bcsstk11/bcsstk11.mtx,7744.0,34241,0.11909057750759879,0.5296753660089115,3.9140169332079027,7.389463781749765,10.61016511867905
/home/weifeng/MM/HB/lund_b/lund_b.mtx,/home/weifeng/MM/HB/bcsstk12/bcsstk12.mtx,2441.0,34241,0.03307472012496746,0.5337524053880692,3.979531324725012,7.455762792922047,11.263929618768326
/home/weifeng/MM/HB/nos7/nos7.mtx,/home/weifeng/MM/Boeing/msc00726/msc00726.mtx,4617.0,34518,0.08407876660051902,0.5162110960757781,3.9820459290187893,7.713987473903966,10.392913802221047
/home/weifeng/MM/HB/bcsstk05/bcsstk05.mtx,/home/weifeng/MM/Boeing/nasa1824/nasa1824.mtx,2423.0,39208,0.03215654629816422,0.6292708333333333,4.2318739054290715,6.725043782837129,11.837611940298506
/home/weifeng/MM/HB/bcsstk18/bcsstk18.mtx,/home/weifeng/MM/Nasa/nasa1824/nasa1824.mtx,149090.0,39208,2.0047038494768166,0.6276363636363637,4.191500433651345,6.678230702515178,2.793510324483776
/home/weifeng/MM/HB/bcsstk17/bcsstk17.mtx,/home/weifeng/MM/JGD_Trefethen/Trefethen_2000/Trefethen_2000.mtx,428650.0,41906,4.659535511226752,0.6684610431423051,3.962290076335878,5.927480916030535,1.915105656547015
/home/weifeng/MM/HB/bcsstk10/bcsstk10.mtx,/home/weifeng/MM/HB/bcsstk23/bcsstk23.mtx,22070.0,45178,0.27113630761646534,0.766830497794581,3.3295759233926128,4.341997264021888,10.219143576826196
/home/weifeng/MM/HB/bcsstm22/bcsstm22.mtx,/home/weifeng/MM/Boeing/msc01440/msc01440.mtx,138.0,46270,0.008575975748389543,0.6903808908973531,3.639891082368958,5.272294077603812,16.546491943068528
/home/weifeng/MM/HB/bcsstk07/bcsstk07.mtx,/home/weifeng/MM/FIDAP/ex3/ex3.mtx,7860.0,52685,0.1047043363994744,0.8066579634464752,5.192436974789916,6.436974789915967,10.63443264393516
/home/weifeng/MM/HB/bcsstk27/bcsstk27.mtx,/home/weifeng/MM/FIDAP/ex10/ex10.mtx,56126.0,54840,0.6373093068495955,0.7391160220994476,4.559645535105658,6.169052488070892,11.005070422535212
/home/weifeng/MM/HB/bcsstm19/bcsstm19.mtx,/home/weifeng/MM/HB/bcsstk27/bcsstk27.mtx,817.0,56126,0.050197122523168304,0.8609405255878285,7.013633802816901,8.146478873239438,12.44012738853503
/home/weifeng/MM/HB/plat362/plat362.mtx,/home/weifeng/MM/FIDAP/ex10hs/ex10hs.mtx,5786.0,57308,0.0865542388331814,0.6804079650315686,4.32395061728395,6.354938271604939,9.170323928944619
/home/weifeng/MM/HB/bcsstk20/bcsstk20.mtx,/home/weifeng/MM/HB/bcsstk14/bcsstk14.mtx,3135.0,63454,0.05288571828227724,0.753863754550182,5.71415057154119,7.579818683484431,10.635544050700705
/home/weifeng/MM/HB/bcsstm20/bcsstm20.mtx,/home/weifeng/MM/GHS_indef/bloweybq/bloweybq.mtx,485.0,69991,0.028971078699785956,1.5453444945267223,3.930429086144776,2.5433999344906653,13.731373889268625
/home/weifeng/MM/HB/bcsstk13/bcsstk13.mtx,/home/weifeng/MM/Nasa/nasa2146/nasa2146.mtx,83883.0,72250,0.9305123377266872,1.088976377952756,6.943933054393305,6.376569037656903,6.59327017314603
/home/weifeng/MM/HB/bcsstm12/bcsstm12.mtx,/home/weifeng/MM/Cannizzo/sts4098/sts4098.mtx,19659.0,72356,0.2757832431880804,0.9488605007664793,4.272710538426139,4.5029912563276575,7.646507998439328
/home/weifeng/MM/Oberwolfach/t2dah_e/t2dah_e.mtx,/home/weifeng/MM/FIDAP/ex13/ex13.mtx,176117.0,75628,2.3467967414261293,1.2077542662116039,5.899833277759252,4.884961653884629,3.345558546433378
/home/weifeng/MM/Oberwolfach/LF10/LF10.mtx,/home/weifeng/MM/HB/bcsstk13/bcsstk13.mtx,82.0,83883,0.0015671981776765377,1.2595305164319248,6.135119242077752,4.870957203528259,15.106675843083275
/home/weifeng/MM/Oberwolfach/boneS10/boneS10.mtx,/home/weifeng/MM/Norris/fv1/fv1.mtx,55468422.0,85264,125.21330900370158,1.216094890510949,5.036236538824863,4.141318722841489,1.163599082758035
/home/weifeng/MM/Oberwolfach/gyro/gyro.mtx,/home/weifeng/MM/Norris/fv2/fv2.mtx,1021159.0,87025,10.351901336073999,1.8419769803656059,4.043097042651211,2.194976965373755,3.6177361347719095
/home/weifeng/MM/Oberwolfach/LFAT5000/LFAT5000.mtx,/home/weifeng/MM/Norris/fv3/fv3.mtx,79966.0,87025,1.7966650024962556,1.4564239828693788,3.9991180361605174,2.74584742025577,2.256647138350609
/home/weifeng/MM/Oberwolfach/LF10000/LF10000.mtx,/home/weifeng/MM/Boeing/msc04515/msc04515.mtx,99982.0,97707,1.9223455900024036,1.6320488466757124,5.452493200362647,3.340888485947416,2.0941117262204325
/home/weifeng/MM/Oberwolfach/gyro_k/gyro_k.mtx,/home/weifeng/MM/FIDAP/ex15/ex15.mtx,1021159.0,98671,10.578736811953979,1.8182638414217362,4.687436123348018,2.5779735682819385,3.4713913075181715
/home/weifeng/MM/Oberwolfach/bone010/bone010.mtx,/home/weifeng/MM/FIDAP/ex9/ex9.mtx,71666325.0,99471,130.5349045269804,1.5525500667556742,5.971039794608473,3.8459563543003847,1.1662708310560364
/home/weifeng/MM/Oberwolfach/t2dal_e/t2dal_e.mtx,/home/weifeng/MM/Boeing/nasa4704/nasa4704.mtx,4257.0,104756,0.2609255286546124,1.7512081911262796,5.308338506103868,3.0312435340368307,5.384488448844884
/home/weifeng/MM/Oberwolfach/gyro_m/gyro_m.mtx,/home/weifeng/MM/Nasa/nasa4704/nasa4704.mtx,340431.0,104756,3.9434742477386013,1.7416972165648337,5.363830232071921,3.079657118962994,3.439780036956839
/home/weifeng/MM/Oberwolfach/boneS01/boneS01.mtx,/home/weifeng/MM/Boeing/crystm01/crystm01.mtx,6715152.0,105339,49.23001506780512,1.5722909090909092,4.872802404207364,3.0991735537190084,1.10734149054505
/home/weifeng/MM/Oberwolfach/t3dl_e/t3dl_e.mtx,/home/weifeng/MM/HB/bcsstk15/bcsstk15.mtx,20360.0,117816,1.1677101754050567,1.8639024390243903,8.291500904159133,4.448462929475588,2.5500304692260816
/home/weifeng/MM/Norris/fv1/fv1.mtx,/home/weifeng/MM/Pothen/bodyy4/bodyy4.mtx,85264.0,121938,1.2614871339840283,2.870198494182067,4.7678908470722,1.6611711199545198,3.99230115246552
/home/weifeng/MM/Norris/fv2/fv2.mtx,/home/weifeng/MM/Okunbor/aft01/aft01.mtx,87025.0,125567,1.2683449883449884,2.280520191649555,5.721861583376266,2.509015971148892,3.1876950512706195
/home/weifeng/MM/Norris/fv3/fv3.mtx,/home/weifeng/MM/Pothen/bodyy5/bodyy5.mtx,87025.0,129281,1.3482333118588632,3.0821914008321776,4.488507372248031,1.4562714603110485,2.9661913861531675
/home/weifeng/MM/Wissgott/parabolic_fem/parabolic_fem.mtx,/home/weifeng/MM/Pothen/bodyy6/bodyy6.mtx,3674625.0,134748,39.87317751984566,3.140040677966101,5.538818464482182,1.763932073666587,1.1749907097733183
/home/weifeng/MM/INPRO/msdoor/msdoor.mtx,/home/weifeng/MM/Bindel/ted_B/ted_B.mtx,20240935.0,144579,91.41461716462229,1.8079048490393412,6.7098132427843815,3.711375212224109,1.142613131171323
/home/weifeng/MM/MathWorks/Muu/Muu.mtx,/home/weifeng/MM/Bindel/ted_B_unscaled/ted_B_unscaled.mtx,170134.0,144579,2.0120364372469637,2.5124475524475525,6.7029850746268655,2.6679104477611943,2.790251066113135
/home/weifeng/MM/MathWorks/Kuu/Kuu.mtx,/home/weifeng/MM/HB/bcsstk18/bcsstk18.mtx,340200.0,149090,3.5812601277285294,2.733376963350785,5.6001609010458555,2.048806650576562,2.968170886971283
/home/weifeng/MM/Pothen/mesh1em1/mesh1em1.mtx,/home/weifeng/MM/HB/bcsstk24/bcsstk24.mtx,306.0,159910,0.005754940711462451,1.782547642928786,8.3417038253931,4.679652663693969,12.202572347266882
/home/weifeng/MM/Pothen/mesh3em5/mesh3em5.mtx,/home/weifeng/MM/MathWorks/Muu/Muu.mtx,1889.0,170134,0.030355083459787553,2.7400932711525647,5.614086814086815,2.048867048867049,10.179178251467409
/home/weifeng/MM/Pothen/mesh1e1/mesh1e1.mtx,/home/weifeng/MM/Boeing/nasa2910/nasa2910.mtx,306.0,174296,0.005443668993020937,2.5485290148448043,10.442134365496267,4.097318219518939,12.925257731958762
/home/weifeng/MM/Pothen/bodyy5/bodyy5.mtx,/home/weifeng/MM/Nasa/nasa2910/nasa2910.mtx,129281.0,174296,2.112916567625386,2.585160848733744,10.624247538677919,4.109704641350211,2.124318319531408
/home/weifeng/MM/Pothen/mesh3e1/mesh3e1.mtx,/home/weifeng/MM/Oberwolfach/t2dah_e/t2dah_e.mtx,1889.0,176117,0.03197384481255449,3.080422442244224,7.851345895020188,2.5487886944818308,9.289329823850982
/home/weifeng/MM/Pothen/mesh2em5/mesh2em5.mtx,/home/weifeng/MM/GHS_psdef/minsurfo/minsurfo.mtx,2018.0,203622,0.03768873517786561,5.43536,5.7899021567596005,1.065228826933193,7.306133867576324
/home/weifeng/MM/Pothen/bodyy4/bodyy4.mtx,/home/weifeng/MM/Cylshell/s3rmt3m3/s3rmt3m3.mtx,121938.0,207695,2.08287219555754,2.6600113442994897,8.45125247792395,3.1771490358623176,2.2890942887621284
/home/weifeng/MM/Pothen/mesh2e1/mesh2e1.mtx,/home/weifeng/MM/HB/bcsstk28/bcsstk28.mtx,2018.0,219024,0.03773631730556171,2.5046649350649353,10.236687898089173,4.087048832271762,6.79341281310212
/home/weifeng/MM/Pothen/bodyy6/bodyy6.mtx,/home/weifeng/MM/Cylshell/s1rmt3m1/s1rmt3m1.mtx,134748.0,219521,2.276062705784068,3.364659400544959,8.587134909596664,2.552155771905424,2.433508729968907
/home/weifeng/MM/Pothen/mesh1em6/mesh1em6.mtx,/home/weifeng/MM/Cylshell/s2rmt3m1/s2rmt3m1.mtx,306.0,219521,0.005360107095046854,3.2819401993355477,8.015774099318403,2.4423888347938987,13.067817365444048
/home/weifeng/MM/CEMW/tmt_sym/tmt_sym.mtx,/home/weifeng/MM/Cylshell/s3rmt3m1/s3rmt3m1.mtx,5080961.0,219521,51.077138586876885,2.279335486848177,8.453397227451651,3.7087112784528498,1.1051625858271794
/home/weifeng/MM/Nasa/nasa4704/nasa4704.mtx,/home/weifeng/MM/HB/bcsstk25/bcsstk25.mtx,104756.0,252241,1.0113745072273326,3.261742574257425,8.34966417437587,2.55987834241541,5.303505470764512
/home/weifeng/MM/Nasa/nasa2910/nasa2910.mtx,/home/weifeng/MM/Cylshell/s1rmq4m1/s1rmq4m1.mtx,174296.0,281111,1.2124943820224718,4.105868263473053,10.161567594269718,2.4748888522970525,8.762306610407876
/home/weifeng/MM/Nasa/nasa1824/nasa1824.mtx,/home/weifeng/MM/Cylshell/s2rmq4m1/s2rmq4m1.mtx,39208.0,281111,0.44725141388174805,4.141691275167785,10.794332691971313,2.6062620255378692,9.371687385564229
/home/weifeng/MM/Nasa/nasasrb/nasasrb.mtx,/home/weifeng/MM/Cylshell/s3rmq4m1/s3rmq4m1.mtx,2677324.0,281111,25.109944704381114,4.111339107261825,10.256140934020276,2.494598637194615,1.4984066284257491
/home/weifeng/MM/Nasa/nasa2146/nasa2146.mtx,/home/weifeng/MM/HB/bcsstk16/bcsstk16.mtx,72250.0,290378,0.8406443116198967,4.312301369863014,12.152016985138005,2.8179888052499518,8.260251046025104
/home/weifeng/MM/DNVS/shipsec1/shipsec1.mtx,/home/weifeng/MM/MathWorks/Kuu/Kuu.mtx,7813404.0,340200,52.565872624043436,4.551302241066021,10.62979204979488,2.3355495826849624,1.2556860010074007
/home/weifeng/MM/DNVS/shipsec5/shipsec5.mtx,/home/weifeng/MM/Boeing/bcsstk38/bcsstk38.mtx,10113096.0,355460,61.89173270387231,5.144603381014305,10.4716781365802,2.035468501852832,1.2305404751201632
/home/weifeng/MM/DNVS/shipsec8/shipsec8.mtx,/home/weifeng/MM/Oberwolfach/gyro_m/gyro_m.mtx,6653399.0,340431,49.10655615191249,4.355107033639143,13.564683993624627,3.114661451222687,1.2615925259278307
/home/weifeng/MM/DNVS/thread/thread.mtx,/home/weifeng/MM/GHS_psdef/cvxbqp1/cvxbqp1.mtx,4470048.0,349968,37.12207040668703,6.150363915940544,8.290858840599737,1.3480273612934428,2.3598249382399943
/home/weifeng/MM/DNVS/m_t1/m_t1.mtx,/home/weifeng/MM/HB/bcsstk17/bcsstk17.mtx,9753570.0,428650,63.5070226025486,4.423787740164684,8.92350281443204,2.017163421611147,1.207389660464942
/home/weifeng/MM/DNVS/ship_001/ship_001.mtx,/home/weifeng/MM/GHS_psdef/wathen100/wathen100.mtx,4644230.0,471601,37.79770962428426,7.263902154921373,9.42145339175102,1.297023719595105,2.447067223810008
/home/weifeng/MM/DNVS/ship_003/ship_003.mtx,/home/weifeng/MM/GHS_psdef/gridgena/gridgena.mtx,8086034.0,512084,52.40596709059128,9.660421186981493,11.049547445255477,1.1437956204379565,1.2301475494921037
/home/weifeng/MM/DNVS/x104/x104.mtx,/home/weifeng/MM/GHS_psdef/apache1/apache1.mtx,10167624.0,542184,64.9890405971236,11.946767676767676,12.741502827901966,1.0665230272017237,1.2311082888199918
/home/weifeng/MM/FIDAP/ex15/ex15.mtx,/home/weifeng/MM/JGD_Trefethen/Trefethen_20000b/Trefethen_20000b.mtx,98671.0,554435,1.3108559601833145,8.49357560025957,23.6121208622503,2.7799977269324234,3.5758590308370044
/home/weifeng/MM/FIDAP/ex10/ex10.mtx,/home/weifeng/MM/JGD_Trefethen/Trefethen_20000/Trefethen_20000.mtx,54840.0,554466,0.7028844638259865,6.259837398373984,23.334866490531866,3.7277112815411444,6.487048398091343
/home/weifeng/MM/FIDAP/ex3/ex3.mtx,/home/weifeng/MM/GHS_psdef/wathen120/wathen120.mtx,52685.0,565761,0.6284580960130187,9.522164226607256,11.48420082911101,1.2060494395823738,8.26218487394958
/home/weifeng/MM/FIDAP/ex33/ex33.mtx,/home/weifeng/MM/Schmid/thermal1/thermal1.mtx,22189.0,574458,0.32524113213513944,11.5388785046729,12.019811378156374,1.041679342865835,8.42121615623613
/home/weifeng/MM/FIDAP/ex13/ex13.mtx,/home/weifeng/MM/Boeing/crystm03/crystm03.mtx,75628.0,583770,0.8924892812105928,8.20475638051044,25.800508896569966,3.144579521929064,6.610536845615204
/home/weifeng/MM/FIDAP/ex5/ex5.mtx,/home/weifeng/MM/Mulvey/finan512/finan512.mtx,279.0,596992,0.004606980273141123,10.360213447171825,12.842633463035021,1.2396108949416345,13.382522168821499
/home/weifeng/MM/FIDAP/ex10hs/ex10hs.mtx,/home/weifeng/MM/TKK/cbuckle/cbuckle.mtx,57308.0,676515,0.6940255622708809,9.168246153846153,18.63464665415885,2.032520325203252,6.230246913580246
/home/weifeng/MM/FIDAP/ex9/ex9.mtx,/home/weifeng/MM/Botonakis/thermomech_TC/thermomech_TC.mtx,99471.0,711558,1.1923711868751603,13.929891737891735,14.316561255563364,1.027758257203092,5.00770218228498
/home/weifeng/MM/JGD_Trefethen/Trefethen_700/Trefethen_700.mtx,/home/weifeng/MM/Botonakis/thermomech_TK/thermomech_TK.mtx,12654.0,711558,0.1688159682307451,12.752717788210745,13.445560433347373,1.0543290188525247,11.165694282380398
/home/weifeng/MM/JGD_Trefethen/Trefethen_20/Trefethen_20.mtx,/home/weifeng/MM/ACUSIM/Pres_Poisson/Pres_Poisson.mtx,158.0,715804,0.0026433000808843356,9.163735498839907,15.580157790927021,1.700197238658777,14.867519140578025
/home/weifeng/MM/JGD_Trefethen/Trefethen_20000/Trefethen_20000.mtx,/home/weifeng/MM/AMD/G2_circuit/G2_circuit.mtx,554466.0,726674,6.1858790170132325,17.106936884771276,18.2684145436557,1.067895127380658,3.7722798047542137
