/home/weifeng/MM/HB/494_bus/494_bus.mtx,1666,0.07668347671314149,0.22052785923753665,2.875819781391629
/home/weifeng/MM/Pothen/mesh3e1/mesh3e1.mtx,1889,0.06976573861912384,0.29701559020044543,4.257327394209354
/home/weifeng/MM/Pothen/mesh3em5/mesh3em5.mtx,1889,0.06932834269078811,0.30898980537534754,4.456904541241891
/home/weifeng/MM/Pothen/mesh2e1/mesh2e1.mtx,2018,0.07340132817510395,0.2563583815028902,3.4925578034682085
/home/weifeng/MM/Pothen/mesh2em5/mesh2em5.mtx,2018,0.0743877893324388,0.27535894450911913,3.701668606907256
/home/weifeng/MM/JGD_Trefethen/Trefethen_150/Trefethen_150.mtx,2040,0.057925879788227976,0.3801089918256131,6.5619891008174385
/home/weifeng/MM/Bai/mhdb416/mhdb416.mtx,2312,0.08503964450640411,0.6501850481125092,7.645669874167283
/home/weifeng/MM/HB/bcsstk05/bcsstk05.mtx,2423,0.061451867843787346,0.38065671641791043,6.194388059701493
/home/weifeng/MM/HB/lund_a/lund_a.mtx,2449,0.06162958374868138,0.37949940405244337,6.1577473182359945
/home/weifeng/MM/HB/662_bus/662_bus.mtx,2474,0.10876576059873821,0.4115261472785486,3.7836001422981145
/home/weifeng/MM/JGD_Trefethen/Trefethen_200b/Trefethen_200b.mtx,2873,0.08460840178053876,0.48715365239294706,5.757745591939546
/home/weifeng/MM/JGD_Trefethen/Trefethen_200/Trefethen_200.mtx,2890,0.08032626090547725,0.4770079705702023,5.938381361128143
/home/weifeng/MM/HB/bcsstk20/bcsstk20.mtx,3135,0.1065317775095323,0.5624683864441072,5.279817905918057
/home/weifeng/MM/HB/685_bus/685_bus.mtx,3249,0.1343708789272879,0.41817042606516286,3.112061403508772
/home/weifeng/MM/HB/nos6/nos6.mtx,3255,0.12206909884282913,0.6975276170436613,5.714203051025776
/home/weifeng/MM/HB/bcsstk04/bcsstk04.mtx,3648,0.08910860369631093,0.5184115523465704,5.817749699157642
/home/weifeng/MM/HB/1138_bus/1138_bus.mtx,4054,0.1837433175248206,0.5073678729497527,2.7612861234053634
/home/weifeng/MM/HB/bcsstk02/bcsstk02.mtx,4356,0.09124720085678123,0.642357779300891,7.039753255654557
/home/weifeng/MM/HB/nos7/nos7.mtx,4617,0.14615894918402547,0.873823373876256,5.978582760444209
/home/weifeng/MM/JGD_Trefethen/Trefethen_300/Trefethen_300.mtx,4678,0.122299096316972,0.7940874035989717,6.492994858611826
/home/weifeng/MM/HB/nos5/nos5.mtx,5172,0.13341976964131894,0.8614678899082568,6.456823394495413
/home/weifeng/MM/HB/plat362/plat362.mtx,5786,0.14424062891648629,0.793730407523511,5.50282131661442
/home/weifeng/MM/HB/bcsstk19/bcsstk19.mtx,6853,0.20272637129433133,1.0776354679802955,5.315714285714287
/home/weifeng/MM/HB/bcsstm07/bcsstm07.mtx,7252,0.16819690116273842,1.0824074074074075,6.435358796296296
/home/weifeng/MM/Bates/Chem97ZtZ/Chem97ZtZ.mtx,7361,0.37863234961129144,2.058051282051282,5.435487179487179
/home/weifeng/MM/HB/gr_30_30/gr_30_30.mtx,7744,0.2145548215255752,1.2635706914344687,5.889267285861713
/home/weifeng/MM/HB/bcsstk06/bcsstk06.mtx,7860,0.18282106113308674,1.0451206715634838,5.71663168940189
/home/weifeng/MM/HB/bcsstk07/bcsstk07.mtx,7860,0.19035423853526617,1.1134712129681386,5.84946897708217
/home/weifeng/MM/JGD_Trefethen/Trefethen_500/Trefethen_500.mtx,8478,0.22448750063902664,1.3210589651022864,5.884777376654633
/home/weifeng/MM/JGD_Trefethen/Trefethen_700/Trefethen_700.mtx,12654,0.33088559109390525,1.8849474912485413,5.696674445740958
/home/weifeng/MM/HB/bcsstk08/bcsstk08.mtx,12960,0.3200991905838798,1.5049261083743843,4.701436781609195
/home/weifeng/MM/HB/nos3/nos3.mtx,15844,0.33036478712083023,2.1845502645502646,6.6125396825396825
/home/weifeng/MM/Bai/mhd3200b/mhd3200b.mtx,18316,0.6053005247607708,3.175937066173068,5.246876446089773
/home/weifeng/MM/HB/bcsstk09/bcsstk09.mtx,18437,0.4373143632430054,2.3959819186338525,5.4788548468106475
/home/weifeng/MM/HB/bcsstm12/bcsstm12.mtx,19659,0.49987976545013957,2.1087787748731954,4.21857198595396
/home/weifeng/MM/Boeing/bcsstk34/bcsstk34.mtx,21418,0.4752780487804878,2.5816640169581344,5.43190249072602
/home/weifeng/MM/HB/bcsstk10/bcsstk10.mtx,22070,0.5134764220962909,2.770780856423174,5.396120906801007
/home/weifeng/MM/FIDAP/ex33/ex33.mtx,22189,0.6150748559695394,2.738925876608966,4.452996005326231
/home/weifeng/MM/Bai/mhd1280b/mhd1280b.mtx,22778,0.5398035261687603,3.543169398907104,6.563812993321189
/home/weifeng/MM/HB/bcsstk21/bcsstk21.mtx,26600,0.8214989593118565,3.2673992673992673,3.9773626373626376
/home/weifeng/MM/Bai/mhd4800b/mhd4800b.mtx,27520,0.9039310120974462,3.9478927203065135,4.367471264367817
/home/weifeng/MM/Boeing/msc01050/msc01050.mtx,29156,0.7040815282453213,3.0035792230467044,4.265953731994762
/home/weifeng/MM/HB/bcsstk26/bcsstk26.mtx,30336,0.7227494368503424,3.002329951146186,4.1540398346486285
/home/weifeng/MM/TKK/plbuckle/plbuckle.mtx,30644,0.7043214628536671,3.4792488262910797,4.939859154929577
/home/weifeng/MM/HB/plat1919/plat1919.mtx,32399,0.7756270547818699,2.886185567010309,3.721099656357388
/home/weifeng/MM/HB/bcsstk11/bcsstk11.mtx,34241,0.8492320253099964,3.9140169332079027,4.608889934148636
/home/weifeng/MM/HB/bcsstk12/bcsstk12.mtx,34241,0.7711955514365152,3.979531324725012,5.160210425633668
/home/weifeng/MM/Boeing/msc00726/msc00726.mtx,34518,0.7661548657903459,3.9820459290187893,5.197442588726513
/home/weifeng/MM/Boeing/nasa1824/nasa1824.mtx,39208,0.951732015203135,4.2318739054290715,4.446497373029773
/home/weifeng/MM/Nasa/nasa1824/nasa1824.mtx,39208,0.9108522748690114,4.191500433651345,4.601734605377276
/home/weifeng/MM/JGD_Trefethen/Trefethen_2000/Trefethen_2000.mtx,41906,1.0433471693182848,3.962290076335878,3.7976717557251907
/home/weifeng/MM/HB/bcsstk23/bcsstk23.mtx,45178,1.0946444312519115,3.3295759233926128,3.041696306429549
/home/weifeng/MM/Boeing/msc01440/msc01440.mtx,46270,1.1136799133549946,3.639891082368958,3.2683458134785566
/home/weifeng/MM/FIDAP/ex3/ex3.mtx,52685,1.2228137183115315,5.192436974789916,4.2463025210084036
/home/weifeng/MM/FIDAP/ex10/ex10.mtx,54840,1.2974115775896347,4.559645535105658,3.51441717791411
/home/weifeng/MM/HB/bcsstk27/bcsstk27.mtx,56126,1.1516160663077464,7.013633802816901,6.090253521126761
/home/weifeng/MM/FIDAP/ex10hs/ex10hs.mtx,57308,1.3750539829610144,4.32395061728395,3.1445679012345678
/home/weifeng/MM/HB/bcsstk14/bcsstk14.mtx,63454,1.4672725984554813,5.71415057154119,3.894402837997635
/home/weifeng/MM/GHS_indef/bloweybq/bloweybq.mtx,69991,1.9696176352310684,3.930429086144776,1.995528987880773
/home/weifeng/MM/Nasa/nasa2146/nasa2146.mtx,72250,1.6377847076935226,6.943933054393305,4.239832635983263
/home/weifeng/MM/Cannizzo/sts4098/sts4098.mtx,72356,1.6955231512340325,4.272710538426139,2.5199953980671883
/home/weifeng/MM/FIDAP/ex13/ex13.mtx,75628,1.6416099163125568,5.899833277759252,3.5939313104368122
/home/weifeng/MM/HB/bcsstk13/bcsstk13.mtx,83883,1.7429510144228093,6.135119242077752,3.5199607971251226
/home/weifeng/MM/Norris/fv1/fv1.mtx,85264,2.3916881998277346,5.036236538824863,2.1057245418477235
/home/weifeng/MM/Norris/fv2/fv2.mtx,87025,2.503197313336707,4.043097042651211,1.6151731312230644
/home/weifeng/MM/Norris/fv3/fv3.mtx,87025,2.5322511588078704,3.9991180361605174,1.5792738497721595
/home/weifeng/MM/Boeing/msc04515/msc04515.mtx,97707,2.233773469274054,5.452493200362647,2.440933816863101
/home/weifeng/MM/FIDAP/ex15/ex15.mtx,98671,2.449037461217651,4.687436123348018,1.913991189427313
/home/weifeng/MM/FIDAP/ex9/ex9.mtx,99471,2.2370220747366902,5.971039794608473,2.669191270860077
/home/weifeng/MM/Boeing/nasa4704/nasa4704.mtx,104756,2.4717421045532495,5.308338506103868,2.1476101800124145
/home/weifeng/MM/Nasa/nasa4704/nasa4704.mtx,104756,2.354789855804092,5.363830232071921,2.277838176876437
/home/weifeng/MM/Boeing/crystm01/crystm01.mtx,105339,2.406299855303677,4.872802404207364,2.025018782870023
/home/weifeng/MM/HB/bcsstk15/bcsstk15.mtx,117816,2.479983413411699,8.291500904159133,3.343369499698614
/home/weifeng/MM/Pothen/bodyy4/bodyy4.mtx,121938,3.5392081564443845,4.7678908470722,1.3471631608868675
/home/weifeng/MM/Okunbor/aft01/aft01.mtx,125567,2.944726282855779,5.721861583376266,1.9430877554525159
/home/weifeng/MM/Pothen/bodyy5/bodyy5.mtx,129281,3.7019465429497163,4.488507372248031,1.212472227832761
/home/weifeng/MM/Pothen/bodyy6/bodyy6.mtx,134748,3.8115129819363864,5.538818464482182,1.453181057163358
/home/weifeng/MM/Bindel/ted_B/ted_B.mtx,144579,3.542877633348274,6.7098132427843815,1.8938879456706281
/home/weifeng/MM/Bindel/ted_B_unscaled/ted_B_unscaled.mtx,144579,3.4453695066560894,6.7029850746268655,1.9455054274084123
/home/weifeng/MM/HB/bcsstk18/bcsstk18.mtx,149090,3.4327278704693023,5.6001609010458555,1.6314025207830516
/home/weifeng/MM/HB/bcsstk24/bcsstk24.mtx,159910,3.3386560462888166,8.3417038253931,2.4985214738324335
/home/weifeng/MM/MathWorks/Muu/Muu.mtx,170134,3.6899060674842774,5.614086814086815,1.5214714714714717
/home/weifeng/MM/Boeing/nasa2910/nasa2910.mtx,174296,3.6421951995679804,10.442134365496267,2.8669892175836327
/home/weifeng/MM/Nasa/nasa2910/nasa2910.mtx,174296,3.6664854580048933,10.624247538677919,2.8976652601969057
/home/weifeng/MM/Oberwolfach/t2dah_e/t2dah_e.mtx,176117,4.14344058526884,7.851345895020188,1.8948855989232842
/home/weifeng/MM/GHS_psdef/minsurfo/minsurfo.mtx,203622,5.6729033739449894,5.7899021567596005,1.020624145186744
/home/weifeng/MM/Cylshell/s3rmt3m3/s3rmt3m3.mtx,207695,4.3433885024682555,8.45125247792395,1.9457740133357362
/home/weifeng/MM/HB/bcsstk28/bcsstk28.mtx,219024,4.123989633317082,10.236687898089173,2.4822292993630573
/home/weifeng/MM/Cylshell/s1rmt3m1/s1rmt3m1.mtx,219521,4.53028093443029,8.587134909596664,1.8954972183588317
/home/weifeng/MM/Cylshell/s2rmt3m1/s2rmt3m1.mtx,219521,4.442793408649349,8.015774099318403,1.8042194092827004
/home/weifeng/MM/Cylshell/s3rmt3m1/s3rmt3m1.mtx,219521,4.5717935190070245,8.453397227451651,1.8490330309772378
/home/weifeng/MM/HB/bcsstk25/bcsstk25.mtx,252241,5.477408574350107,8.34966417437587,1.5243822075782538
/home/weifeng/MM/Cylshell/s1rmq4m1/s1rmq4m1.mtx,281111,5.598657291902927,10.161567594269718,1.815000823316318
/home/weifeng/MM/Cylshell/s2rmq4m1/s2rmq4m1.mtx,281111,5.414070519287964,10.794332691971313,1.9937554661535772
/home/weifeng/MM/Cylshell/s3rmq4m1/s3rmq4m1.mtx,281111,5.557264557030419,10.256140934020276,1.8455376433438593
/home/weifeng/MM/HB/bcsstk16/bcsstk16.mtx,290378,5.242701307352819,12.152016985138005,2.3178922987840185
/home/weifeng/MM/MathWorks/Kuu/Kuu.mtx,340200,6.547923002518365,10.62979204979488,1.6233837883717641
/home/weifeng/MM/Boeing/bcsstk38/bcsstk38.mtx,355460,7.131500675980171,10.4716781365802,1.468369507676019
/home/weifeng/MM/Oberwolfach/gyro_m/gyro_m.mtx,340431,6.960621711008651,13.564683993624627,1.9487747728297382
/home/weifeng/MM/GHS_psdef/cvxbqp1/cvxbqp1.mtx,349968,8.06451959782784,8.290858840599737,1.028066054031645
/home/weifeng/MM/HB/bcsstk17/bcsstk17.mtx,428650,7.735886790339741,8.92350281443204,1.1535203469594906
/home/weifeng/MM/GHS_psdef/wathen100/wathen100.mtx,471601,9.156336032537276,9.42145339175102,1.0289545248526968
/home/weifeng/MM/GHS_psdef/gridgena/gridgena.mtx,512084,9.448596555835044,11.049547445255477,1.1694379562043797
/home/weifeng/MM/GHS_psdef/apache1/apache1.mtx,542184,10.7438498878701,12.741502827901966,1.1859345542687851
/home/weifeng/MM/JGD_Trefethen/Trefethen_20000b/Trefethen_20000b.mtx,554435,10.018446936354241,23.6121208622503,2.356864393478822
/home/weifeng/MM/JGD_Trefethen/Trefethen_20000/Trefethen_20000.mtx,554466,10.138664477200372,23.334866490531866,2.301572020950772
/home/weifeng/MM/GHS_psdef/wathen120/wathen120.mtx,565761,9.855987982527227,11.48420082911101,1.1652003684937817
/home/weifeng/MM/Schmid/thermal1/thermal1.mtx,574458,10.41764315020092,12.019811378156374,1.1537937328871313
/home/weifeng/MM/Boeing/crystm03/crystm03.mtx,583770,10.540081369875262,25.800508896569966,2.447847221588888
/home/weifeng/MM/Mulvey/finan512/finan512.mtx,596992,10.682630513249405,12.842633463035021,1.2021976653696498
/home/weifeng/MM/TKK/cbuckle/cbuckle.mtx,676515,11.815499793801353,18.63464665415885,1.5771357098186365
/home/weifeng/MM/Botonakis/thermomech_TC/thermomech_TC.mtx,711558,11.11245659011982,14.316561255563364,1.2883345045678145
/home/weifeng/MM/Botonakis/thermomech_TK/thermomech_TK.mtx,711558,11.060271270483273,13.445560433347373,1.2156628083101144
/home/weifeng/MM/ACUSIM/Pres_Poisson/Pres_Poisson.mtx,715804,12.648540455717283,15.580157790927021,1.231775147928994
/home/weifeng/MM/AMD/G2_circuit/G2_circuit.mtx,726674,11.193501454898158,18.2684145436557,1.6320554044026712
