/home/weifeng/MM/HB/494_bus/494_bus.mtx,1666,0.07668347671314149,0.22052785923753665,2.875819781391629
/home/weifeng/MM/Simon/olafu/olafu.mtx,1015156,16.414570944984497,16.817095066369983,1.0245223663009284
/home/weifeng/MM/Oberwolfach/gyro_k/gyro_k.mtx,1021159,16.252359822509078,36.722935013539534,2.2595447931616226
/home/weifeng/MM/Oberwolfach/gyro/gyro.mtx,1021159,16.364098246857786,37.45044752710851,2.2885738622535894
/home/weifeng/MM/UTEP/Dubcova2/Dubcova2.mtx,1030225,15.463735210560541,34.45812385195731,2.22831828033534
/home/weifeng/MM/Boeing/bcsstk36/bcsstk36.mtx,1143140,17.91533495155997,18.694198915546313,1.0434747084602245
/home/weifeng/MM/Boeing/msc23052/msc23052.mtx,1154814,18.564126550270043,42.71496651947117,2.300941356104353
/home/weifeng/MM/Castrillon/denormal/denormal.mtx,1156224,17.305958549222797,21.005227644939403,1.213756960366852
/home/weifeng/MM/Boeing/msc10848/msc10848.mtx,1229778,20.136562874908847,43.82762740212308,2.176519780182271
/home/weifeng/MM/Simon/raefsky4/raefsky4.mtx,1328611,20.13379218910876,54.989416267168465,2.7312001510035766
/home/weifeng/MM/Botonakis/thermomech_dM/thermomech_dM.mtx,1423116,18.46879556391602,22.47132596390537,1.2167185394487454
/home/weifeng/MM/Um/2cubes_sphere/2cubes_sphere.mtx,1647264,20.784149935131644,24.908073966225874,1.19841677643614
/home/weifeng/MM/Cunningham/qa8fm/qa8fm.mtx,1660579,22.615481592113262,24.802194243393362,1.0966909611176567
/home/weifeng/MM/Rothberg/cfd1/cfd1.mtx,1828364,23.140173632656094,24.573597657129984,1.0619452579409776
/home/weifeng/MM/GHS_psdef/vanbody/vanbody.mtx,2336898,29.87367675324751,30.10073137908841,1.0076004914867474
/home/weifeng/MM/Nasa/nasasrb/nasasrb.mtx,2677324,31.937610906730146,37.6249075844487,1.178075207138305
/home/weifeng/MM/Boeing/ct20stif/ct20stif.mtx,2698463,32.02886821034408,33.37401206381419,1.041997857827386
/home/weifeng/MM/Rothberg/cfd2/cfd2.mtx,3087898,31.299798520796283,35.43683228922576,1.1321744536368419
/home/weifeng/MM/ND/nd3k/nd3k.mtx,3279690,42.45116065272351,71.69513893980496,1.688885246891483
/home/weifeng/MM/GHS_psdef/oilpan/oilpan.mtx,3597188,35.378030722021016,42.89830178474852,1.2125689561925366
/home/weifeng/MM/UTEP/Dubcova3/Dubcova3.mtx,3636649,33.594142291578585,55.662790097840855,1.6569195193232977
/home/weifeng/MM/Wissgott/parabolic_fem/parabolic_fem.mtx,3674625,25.665950754761155,46.85061315496098,1.8253994797473057
/home/weifeng/MM/TKK/smt/smt.mtx,3753184,44.690318161147154,71.24284333851205,1.594144912587557
/home/weifeng/MM/GHS_psdef/s3dkt3m2/s3dkt3m2.mtx,3753461,39.19997017387698,47.25512359550561,1.2054887640449437
/home/weifeng/MM/Williams/cant/cant.mtx,4007383,42.34420291630928,44.39276501721392,1.0483788088998511
/home/weifeng/MM/DNVS/thread/thread.mtx,4470048,47.8565152519894,87.60158750480093,1.8305049384296601
/home/weifeng/MM/DNVS/ship_001/ship_001.mtx,4644230,50.69650982351858,92.49353635667411,1.8244557007702629
/home/weifeng/MM/GHS_psdef/apache2/apache2.mtx,4817870,23.768531667542128,57.89192358093661,2.435654183047107
/home/weifeng/MM/GHS_psdef/s3dkq4m2/s3dkq4m2.mtx,4820891,40.80206132918592,55.213193026543124,1.353196167739909
/home/weifeng/MM/McRae/ecology2/ecology2.mtx,4995991,18.34107362219281,59.15134623350494,3.2250754482513755
/home/weifeng/MM/CEMW/tmt_sym/tmt_sym.mtx,5080961,24.550035214243458,56.44854255732607,2.2993263376084982
/home/weifeng/MM/Williams/consph/consph.mtx,6010480,49.88532154596646,58.164253393665156,1.1659592760180995
/home/weifeng/MM/DNVS/shipsec8/shipsec8.mtx,6653399,48.81240165589524,61.95246421530813,1.2691951658524043
/home/weifeng/MM/Oberwolfach/boneS01/boneS01.mtx,6715152,48.95642300353957,54.5144382647386,1.1135298479792362
/home/weifeng/MM/ND/nd6k/nd6k.mtx,6897316,67.14957330668102,111.48676603277757,1.660275122279671
/home/weifeng/MM/GHS_psdef/bmw7st_1/bmw7st_1.mtx,7339667,51.72855117791328,65.81923926380368,1.27239672801636
/home/weifeng/MM/DNVS/shipsec1/shipsec1.mtx,7813404,53.57309575548686,66.0062303847495,1.2320779573017167
/home/weifeng/MM/DNVS/ship_003/ship_003.mtx,8086034,64.18083508339393,64.46707199525468,1.0044598502261437
/home/weifeng/MM/DNVS/m_t1/m_t1.mtx,9753570,75.59360941242467,76.67772245723054,1.0143413319357615
/home/weifeng/MM/DNVS/shipsec5/shipsec5.mtx,10113096,65.29578901182302,76.16028216743318,1.166388879283516
/home/weifeng/MM/DNVS/x104/x104.mtx,10167624,66.11727518551902,80.00854656157783,1.2101004818647043
/home/weifeng/MM/GHS_psdef/crankseg_1/crankseg_1.mtx,10614210,77.21491313683389,114.5462079088704,1.483472599468979
/home/weifeng/MM/GHS_psdef/bmwcra_1/bmwcra_1.mtx,10644002,72.01484835453924,73.25968670590885,1.0172858567338932
/home/weifeng/MM/GHS_psdef/hood/hood.mtx,10768436,64.79759393243035,76.05564916551879,1.1737418714162153
/home/weifeng/MM/Boeing/pwtk/pwtk.mtx,11634424,62.52494557819787,85.52521593009578,1.367857502940682
/home/weifeng/MM/BenElechi/BenElechi1/BenElechi1.mtx,13150496,68.79824892950268,95.17102485191435,1.3833349879215062
/home/weifeng/MM/GHS_psdef/crankseg_2/crankseg_2.mtx,14148858,90.35273545933423,121.78640227511195,1.3478994482676767
/home/weifeng/MM/ND/nd12k/nd12k.mtx,14220946,103.8946836831132,149.9536215585822,1.4433233370819274
/home/weifeng/MM/Schenk_AFE/af_0_k101/af_0_k101.mtx,17550675,69.06760047149112,101.85140073081608,1.4746625050751117
/home/weifeng/MM/Schenk_AFE/af_1_k101/af_1_k101.mtx,17550675,67.86178632234416,91.41087248627844,1.3470154182513836
/home/weifeng/MM/Schenk_AFE/af_2_k101/af_2_k101.mtx,17550675,66.12225936170249,90.47335677576413,1.36827382562438
/home/weifeng/MM/Schenk_AFE/af_3_k101/af_3_k101.mtx,17550675,67.64984477022287,91.77664974619289,1.3566424292312615
/home/weifeng/MM/Schenk_AFE/af_4_k101/af_4_k101.mtx,17550675,67.49138651470388,104.81433122682407,1.5530030814226774
/home/weifeng/MM/Schenk_AFE/af_5_k101/af_5_k101.mtx,17550675,67.18613211384495,91.63417195561847,1.3638852107209716
/home/weifeng/MM/Schenk_AFE/af_shell3/af_shell3.mtx,17588875,66.2646712406619,101.66114887917307,1.5341681619449568
/home/weifeng/MM/Schenk_AFE/af_shell4/af_shell4.mtx,17588875,65.38012703407296,93.79383510539078,1.4345924267860475
/home/weifeng/MM/Schenk_AFE/af_shell7/af_shell7.mtx,17588875,65.81162042687416,96.93084337349397,1.4728530120481929
/home/weifeng/MM/Schenk_AFE/af_shell8/af_shell8.mtx,17588875,67.80380093548523,98.31915725668475,1.4500537713252186
/home/weifeng/MM/Mazaheri/bundle_adj/bundle_adj.mtx,20208051,72.85338511219197,118.16029468987523,1.6218916184596226
/home/weifeng/MM/INPRO/msdoor/msdoor.mtx,20240935,75.1055739690765,104.45154195329683,1.3907295615143431
/home/weifeng/MM/Janna/Fault_639/Fault_639.mtx,28614564,75.05642226026468,108.84773637203573,1.4502121616534922
/home/weifeng/MM/ND/nd24k/nd24k.mtx,28715634,136.08397473550204,177.40516962340587,1.3036448264258687
/home/weifeng/MM/Janna/PFlow_742/PFlow_742.mtx,37138461,76.74915881529631,121.72226327394077,1.5859752100589952
/home/weifeng/MM/GHS_psdef/ldoor/ldoor.mtx,46522475,71.75145297997307,140.19543466375072,1.9539037725533082
/home/weifeng/MM/Oberwolfach/boneS10/boneS10.mtx,55468422,84.21986715395118,145.69809150580554,1.7299729437885976
/home/weifeng/MM/HB/bcsstm02/bcsstm02.mtx,66,0.008644495137471486,0.06096997690531178,7.053040800615858
/home/weifeng/MM/Oberwolfach/LF10/LF10.mtx,82,0.003674742554373371,0.02367515485203028,6.44267033723331
/home/weifeng/MM/HB/bcsstm22/bcsstm22.mtx,138,0.016162720334185716,0.14190231362467867,8.779605826906597
/home/weifeng/MM/JGD_Trefethen/Trefethen_20b/Trefethen_20b.mtx,147,0.005188567998113249,0.036390977443609016,7.013684210526314
/home/weifeng/MM/HB/bcsstm05/bcsstm05.mtx,153,0.018657209344863677,0.14232558139534884,7.6284496124031005
/home/weifeng/MM/JGD_Trefethen/Trefethen_20/Trefethen_20.mtx,158,0.00550605559408846,0.0392993145468393,7.137471439451638
/home/weifeng/MM/FIDAP/ex5/ex5.mtx,279,0.008834167315714788,0.0616530156366344,6.978927773641102
/home/weifeng/MM/Pothen/mesh1e1/mesh1e1.mtx,306,0.011907228298204103,0.07036082474226804,5.909085051546391
/home/weifeng/MM/Pothen/mesh1em1/mesh1em1.mtx,306,0.011913593715906612,0.0702250803858521,5.894533762057878
/home/weifeng/MM/Pothen/mesh1em6/mesh1em6.mtx,306,0.01112446771663169,0.07004490057729314,6.2964720974983965
/home/weifeng/MM/HB/bcsstk01/bcsstk01.mtx,400,0.012738219634771359,0.10702341137123746,8.401755852842811
/home/weifeng/MM/HB/bcsstm06/bcsstm06.mtx,420,0.048986732759877534,0.30977258758451137,6.323601720958821
/home/weifeng/MM/HB/bcsstm20/bcsstm20.mtx,485,0.0566550176681885,0.3978127136021873,7.021667805878332
/home/weifeng/MM/HB/nos4/nos4.mtx,594,0.023799941261570926,0.14743935309973047,6.194946091644205
/home/weifeng/MM/HB/bcsstk03/bcsstk03.mtx,640,0.023830801310694073,0.16901408450704228,7.092253521126761
/home/weifeng/MM/HB/bcsstk22/bcsstk22.mtx,696,0.02653088570280048,0.12147239263803682,4.578527607361963
/home/weifeng/MM/HB/bcsstm19/bcsstm19.mtx,817,0.08821147720933581,0.6244585987261145,7.079108280254777
/home/weifeng/MM/MaxPlanck/shallow_water1/shallow_water1.mtx,327680,7.822599469496021,9.797740863787375,1.2524916943521596
/home/weifeng/MM/HB/nos1/nos1.mtx,1017,0.046186760634281405,0.2396082698585419,5.1878128400435255
/home/weifeng/MM/HB/bcsstm08/bcsstm08.mtx,1074,0.11532989109522235,0.6895666131621188,5.97907972177635
/home/weifeng/MM/HB/bcsstm09/bcsstm09.mtx,1083,0.11584229901860287,0.8635215946843854,7.454285714285715
/home/weifeng/MM/HB/bcsstm11/bcsstm11.mtx,1473,0.1640205257639166,0.9308056872037914,5.6749341758820435
/home/weifeng/MM/HB/bcsstm26/bcsstm26.mtx,1922,0.2154567619830542,0.9768742058449807,4.533968657348581
/home/weifeng/MM/HB/lund_b/lund_b.mtx,2441,0.06191878034039733,0.37255131964809385,6.016774193548387
/home/weifeng/MM/HB/bcsstm23/bcsstm23.mtx,3134,0.3564705547814712,1.0831797235023042,3.038623271889401
/home/weifeng/MM/JGD_BIBD/bibd_81_2/bibd_81_2.mtx,3240,0.3605842800834686,1.1124463519313306,3.0851216022889845
/home/weifeng/MM/HB/bcsstm24/bcsstm24.mtx,3562,0.4104829493618615,0.9736674259681095,2.3720045558086564
/home/weifeng/MM/HB/bcsstm21/bcsstm21.mtx,3600,0.40769717160087204,1.1538461538461537,2.8301549145299143
/home/weifeng/MM/HB/nos2/nos2.mtx,4137,0.17882805688343703,0.9062468257998985,5.067699339766379
/home/weifeng/MM/Oberwolfach/t2dal_e/t2dal_e.mtx,4257,0.46683603531153467,1.4049504950495049,3.0095159515951595
/home/weifeng/MM/HB/bcsstm25/bcsstm25.mtx,15439,1.433263965713313,2.2906528189910977,1.5982072205736897
/home/weifeng/MM/Oberwolfach/t3dl_e/t3dl_e.mtx,20360,1.9582101036331725,2.9776965265082267,1.5206215722120657
/home/weifeng/MM/Boeing/bcsstm39/bcsstm39.mtx,46772,3.6842125992004884,4.403452063392437,1.1952220304409225
/home/weifeng/MM/Oberwolfach/LFAT5000/LFAT5000.mtx,79966,3.0374584311011326,4.054438936457864,1.334812978819288
/home/weifeng/MM/Oberwolfach/LF10000/LF10000.mtx,99982,3.28064965958494,4.025606441872169,1.2270759939607447
/home/weifeng/MM/GHS_psdef/obstclae/obstclae.mtx,197608,5.63279877599592,6.921542344851598,1.2287927582905387
/home/weifeng/MM/GHS_psdef/torsion1/torsion1.mtx,197608,5.638989937668859,6.984155981029335,1.2385473388371684
/home/weifeng/MM/GHS_psdef/jnlbrng1/jnlbrng1.mtx,199200,5.758425953306551,6.278640284119737,1.0903396752917303
/home/weifeng/MM/UTEP/Dubcova1/Dubcova1.mtx,253009,5.396792533704275,5.556269775187344,1.0295503746877603
/home/weifeng/MM/Boeing/crystm02/crystm02.mtx,322905,6.489098915261518,7.746917841996252,1.1938356839925044
/home/weifeng/MM/MaxPlanck/shallow_water2/shallow_water2.mtx,327680,7.765501406106823,10.713820267686424,1.3796688336520073
/home/weifeng/MM/Um/offshore/offshore.mtx,4242673,33.67014712717706,35.94945840178657,1.0676953167445398
/home/weifeng/MM/Schmid/thermal2/thermal2.mtx,8580313,65.36534875046624,66.9465311412784,1.0241899174568527
/home/weifeng/MM/Janna/StocF-1465/StocF-1465.mtx,21005389,30.186277324977105,65.7814272612234,2.1791831617075124
/home/weifeng/MM/GHS_psdef/inline_1/inline_1.mtx,36816342,98.48547564083945,113.81715655764673,1.1556745379665871
/home/weifeng/MM/Janna/Emilia_923/Emilia_923.mtx,41005206,68.47057975984734,115.93617789072427,1.6932261753494282
/home/weifeng/MM/Janna/Hook_1498/Hook_1498.mtx,60917445,59.371641457482134,111.73324186593493,1.8819294721024435
/home/weifeng/MM/Janna/Geo_1438/Geo_1438.mtx,63156690,62.66102169729431,126.81784011321334,2.0238712468789717
/home/weifeng/MM/Janna/Serena/Serena.mtx,64531701,64.88226367694121,120.73099826051711,1.8607704389238846
/home/weifeng/MM/Oberwolfach/bone010/bone010.mtx,71666325,90.80813481361177,152.2390515845018,1.6764913396468284
/home/weifeng/MM/GHS_psdef/audikw_1/audikw_1.mtx,77651847,98.56676325461704,135.92350228133432,1.3789993481901963
